

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 20:28:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K42
                                        l7053 209C                                          l7045 1FC2  
                                        l7037 1F6C                                          l7301 2F34  
                                        l7109 4422                                          l7221 3CDE  
                                        l7213 3CD2                                          l7205 4164  
                                        l1998 13BE                                          l7151 36E8  
                                        l7143 36D8                                          l7135 36C8  
                                        l7127 36B6                                          l7231 4206  
                                        l7071 2154                                          l7055 20CA  
                                        l7063 2102                                          l7047 1FF0  
                                        l7039 1F7E                                          l7311 2F72  
                                        l7303 2F46                                          l7215 3CD6  
                                        l7223 3CF6                                          l7207 4174  
                                        l7161 3710                                          l7153 36EC  
                                        l7145 36DC                                          l7137 36CC  
                                        l7129 36BC                                          l7241 421A  
                                        l7233 420A                                          l7401 168E  
                                        l7065 2114                                          l7057 20DC  
                                        l7049 204C                                          l7081 38C8  
                                        l7321 2FCE                                          l7313 2FA2  
                                        l8033 3D0C                                          l7171 3402  
                                        l7163 4258                                          l7091 446E  
                                        l7155 36F0                                          l7147 36E0  
                                        l7139 36D0                                          l7243 421E  
                                        l7235 420E                                          l7411 16DC  
                                        l7403 16A2                                          l7331 14E2  
                                        l7059 20F4                                          l7083 38F6  
                                        l8035 2FFA                                          l7315 2FAE  
                                        l7307 2F4C                                          l7323 2FE6  
                                        l7251 3C22                                          l7085 4498  
                                        l7181 3410                                          l7173 3404  
                                        l7165 3384                                          l7093 448A  
                                        l7157 36F4                                          l7149 36E4  
                                        l7245 4222                                          l7237 4212  
                                        l7421 1724                                          l7413 16EC  
                                        l7405 16B0                                          l7341 1520  
                                        l7333 14F0                                          l7501 110C  
                                        l7069 2120                                          l7077 38AE  
                                        l7317 2FC6                                          l7309 2F62  
                                        l7261 3C44                                          l7183 3412  
                                        l7175 3406                                          l7167 33B6  
                                        l7191 4010                                          l7087 4460  
                                        l7159 3702                                          l7247 4226  
                                        l7239 4216                                          l7431 1764  
                                        l7423 1732                                          l7415 16FE  
                                        l7407 16BC                                          l7351 1550  
                                        l7343 1530                                          l7335 14FE  
                                        l7511 1160                                          l7503 112C  
                                        l7079 38BA                                          l7095 4182  
                                        l7263 3C5E                                          l7271 440C  
                                        l7185 4316                                          l7177 340C  
                                        l7169 3400                                          l7193 4014  
                                        l7089 447C                                          l7249 422A  
                                        l7441 17D6                                          l7433 1792  
                                        l7417 1714                                          l7425 1744  
                                        l7409 16DA                                          l7361 1586  
                                        l7353 1556                                          l7345 1532  
                                        l7337 1500                                          l7521 11B8  
                                        l7513 116A                                          l7505 113C  
                                        l7601 2DFA                                          l7097 418C  
                                        l7265 3C68                                          l7257 3C30  
                                        l7281 3ACE                                          l7187 44F6  
                                        l7179 340E                                          l7195 4030  
                                        l7451 185E                                          l7443 1810  
                                        l7427 1752                                          l7419 171A  
                                        l7371 15C6                                          l7363 1596  
                                        l7355 1564                                          l7339 1510  
                                        l7347 153A                                          l7531 1208  
                                        l7523 11C4                                          l7515 1184  
                                        l7611 2E52                                          l6811 3B60  
                                        l7267 3C76                                          l7259 3C40  
                                        l7275 3A82                                          l7197 4346  
                                        l7189 3FFC                                          l7461 1896  
                                        l7453 187A                                          l7437 17BC  
                                        l7445 1814                                          l7429 1756  
                                        l7373 15D6                                          l7381 15FE  
                                        l7365 1598                                          l7357 1566  
                                        l7349 154A                                          l7541 127C  
                                        l7533 1218                                          l7525 11D8  
                                        l7517 1190                                          l7509 1150  
                                        l7621 2E7C                                          l7613 2E56  
                                        l7605 2E0E                                          l6901 25AA  
                                        l6821 3BA4                                          l6813 3B60  
                                        l7293 2EFE                                          l7277 3A92  
                                        l7269 44CE                                          l7701 302A  
                                        l7199 4352                                          l7455 1880  
                                        l7447 182E                                          l7439 17C8  
                                        l7391 163E                                          l7383 160E  
                                        l7375 15DE                                          l7359 1576  
                                        l7367 15A0                                          l7551 133E  
                                        l7543 129C                                          l7535 123C  
                                        l7527 11E8                                          l7519 11AC  
                                        l7471 1064                                          l7631 2EA4  
                                        l7623 2E86                                          l7615 2E64  
                                        l7607 2E40                                          l6911 2606  
                                        l6903 25B8                                          l6823 3BB4  
                                        l6815 3B82                                          l6807 42FE  
                                        l6831 4280                                          l7295 2F02  
                                        l7287 3AD4                                          l7279 3AB8  
                                        l7711 30B6                                          l7703 303A  
                                        l7457 188E                                          l7449 1844  
                                        l7393 1656                                          l7385 160E  
                                        l7377 15E2                                          l7369 15B0  
                                        l7561 137A                                          l7553 1348  
                                        l7545 12CC                                          l7537 124C  
                                        l7529 11F8                                          l7481 10A4  
                                        l7473 1072                                          l7633 2EB0  
                                        l7625 2E90                                          l7609 2E42  
                                        l6921 2670                                          l6913 260E  
                                        l6905 25D8                                          l6825 3BB8  
                                        l6817 3B8E                                          l6833 4294  
                                        l6841 35A6                                          l7297 2F20  
                                        l7289 3AEC                                          l7713 30D0  
                                        l7705 3060                                          l7459 1894  
                                        l7395 1666                                          l7571 13EC  
                                        l7563 1388                                          l7555 1356  
                                        l7547 130A                                          l7539 126C  
                                        l7491 10D4                                          l7483 10AA  
                                        l7475 1074                                          l7635 2EC0  
                                        l7651 242E                                          l7643 239A  
                                        l6931 26BA                                          l6923 2690  
                                        l6915 2622                                          l6907 25DC  
                                        l6819 3BA2                                          l6827 3BBA  
                                        l6843 35C4                                          l6835 3576  
                                        l6851 3D2A                                          l7299 2F30  
                                        l7707 3070                                          l7397 1676  
                                        l7389 1622                                          l7581 1466  
                                        l7573 13FA                                          l7565 13B6  
                                        l7557 1368                                          l7549 131E  
                                        l7493 10D6                                          l7485 10BA  
                                        l7477 1084                                          l7469 1056  
                                        l7637 2ED0                                          l7661 2488  
                                        l7645 23AC                                          l6933 26DA  
                                        l6925 2692                                          l6917 2630  
                                        l6909 25E8                                          l6941 28B8  
                                        l6829 4280                                          l6845 35FA  
                                        l6837 358A                                          l6853 3D42  
                                        l6861 3F92                                          l7709 3096  
                                        l7399 167E                                          l7591 14BE  
                                        l7583 1480                                          l7575 1434  
                                        l7559 1376                                          l7495 10E6  
                                        l7487 10C0                                          l7479 1094  
                                        l7639 2EE0                                          l7671 24EC  
                                        l7663 248A                                          l7655 2442  
                                        l7647 23BA                                          l6927 26A4  
                                        l6919 2642                                          l6951 2928  
                                        l6943 28D8                                          l6839 359C  
                                        l6855 3D48                                          l6863 3FAE  
                                        l6871 312A                                          l7585 149E  
                                        l7593 14C4                                          l7569 13E0  
                                        l7577 1438                                          l7497 10F6  
                                        l7489 10C6                                          l7681 2548  
                                        l7673 250A                                          l7665 2496  
                                        l7657 244A                                          l7649 2418  
                                        l6929 26AA                                          l6961 29A0  
                                        l6953 2930                                          l6945 28DC  
                                        l6937 28A4                                          l6849 3D1C  
                                        l6857 3F7C                                          l6881 317C  
                                        l6873 313A                                          l7595 14C8  
                                        l7587 14AE                                          l7579 1452  
                                        l7499 1106                                          l7683 2556  
                                        l7675 250C                                          l7667 24D2  
                                        l7659 2456                                          l6963 29B2  
                                        l6955 2944                                          l6947 28EA  
                                        l6939 28AA                                          l6891 3D86  
                                        l6859 3F8C                                          l6883 31A8  
                                        l6875 314A                                          l6867 30FE  
                                        l7691 300E                                          l7589 14BC  
                                        l7685 2558                                          l7677 2510  
                                        l7669 24DE                                          l6893 2572  
                                        l6957 2952                                          l6965 29B8  
                                        l6949 290A                                          l6885 31C4  
                                        l6877 315E                                          l6869 310E  
                                        l6981 192A                                          l6973 18A2  
                                        l7693 3012                                          l7599 2DE2  
                                        l7679 2538                                          l6895 2578  
                                        l6967 29C8                                          l6959 2980  
                                        l6879 3176                                          l6991 198A  
                                        l6983 192C                                          l6975 18D2  
                                        l7695 3014                                          l6897 2586  
                                        l6969 29E8                                          l6889 3D6A  
                                        l6993 1990                                          l6985 1946  
                                        l6977 18FC                                          l7697 3018  
                                        l7689 300A                                          l6899 25A6  
                                        l6995 1998                                          l6987 196A  
                                        l6979 191C                                          l7699 301C  
                                        l6997 19A2                                          l6989 197C  
                                        l6999 19A8                                          STR_1 1027  
                                        STR_2 103D                                          STR_3 1050  
                                        STR_4 1045                                          STR_5 104B  
                                        STR_7 1034                                          STR_8 1034  
                                        STR_9 1034                                          _LATA 003FBA  
                                        _LATB 003FBB                                          _LATC 003FBC  
                                        _LATD 003FBD                                          _LATE 003FBE  
                                        u5000 3B72                                          u5001 3B6E  
                                        u5010 3B82                                          u5011 3B7E  
                                        u5020 3BB4                                          u5100 310E  
                                        u5021 3BB0                                          u5101 310A  
                                        u5030 4294                                          u5110 313A  
                                        u5031 4290                                          u5111 3136  
                                        u6000 2ED0                                          u5200 2670  
                                        u5040 358A                                          u5120 319A  
                                        u6001 2ECC                                          u5201 266C  
                                        u5041 3586                                          u5121 3196  
                                        u6010 23AC                                          u5210 26BA  
                                        u5050 359C                                          u5130 31A8  
                                        u6011 23A8                                          u5211 26B6  
                                        u5051 3598                                          u5131 31A4  
                                        u6100 2556                                          u6020 23BA  
                                        u5220 28B8                                          u5140 3D86  
                                        u5060 35C4                                          u5300 18FC  
                                        u6101 2552                                          u6021 23B6  
                                        u5221 28B4                                          u5141 3D82  
                                        u5061 35C0                                          u5301 18F8  
                                        u6030 242E                                          u5150 2586  
                                        u5230 28EA                                          u5070 35FA  
                                        u5310 192A                                          u6110 3060  
                                        u6031 242A                                          u5151 2582  
                                        u5231 28E6                                          u5071 35F6  
                                        u5311 1926                                          u6111 305C  
                                        u6040 2484                                          u5160 25B8  
                                        u5240 2928                                          u5080 3D68  
                                        u5400 1B6E                                          u5320 1946  
                                        u6120 3096                                          u6041 2480  
                                        u5161 25B4                                          u5241 2924  
                                        u5081 3D64                                          u5401 1B6A  
                                        u5321 1942                                          u6121 3092  
                                        u6050 24CE                                          u5250 2952  
                                        u5090 3FAE                                          u5410 1B7C  
                                        u5330 197C                                          u6130 30B6  
                                        u6051 24CA                                          u5171 25E2  
                                        u5251 294E                                          u5091 3FAA  
                                        u5411 1B78                                          u5331 1978  
                                        u6131 30B2                                          u6060 24EC  
                                        u5180 2606                                          u5260 2980  
                                        u5420 1B94                                          u5340 198A  
                                        u5500 2F46                                          u6140 30E0  
                                        _PMD0 0039C0                                          u6061 24E8  
                                        u5181 2602                                          u5261 297C  
                                        u5421 1B90                                          u5341 1986  
                                        u5501 2F42                                          u6141 30DA  
                                        _PMD1 0039C1                                          u6070 24FC  
                                        u5190 2630                                          u5270 29C8  
                                        u5350 1AFC                                          u5430 1F6C  
                                        u5510 2F62                                          _PEEP 00F2  
                                        _PMD2 0039C2                                          u6071 24F8  
                                        u5191 262C                                          u5271 29C4  
                                        u5351 1AF8                                          u5431 1F68  
                                        u5511 2F5E                                          _PMD3 0039C3  
                                        u5600 168E                                          u5520 14FE  
                                        u6080 250A                                          u5360 1B1A  
                                        u5280 18E4                                          u5440 1FC2  
                                        _PMD4 0039C4                                          u5601 168A  
                                        u5521 14FA                                          u6081 2506  
                                        u5361 1B16                                          u5281 18DE  
                                        u5441 1FBE                                          _PMD5 0039C5  
                                        u5610 16B0                                          u5530 1510  
                                        u6090 2548                                          u5370 1B34  
                                        u5290 18E6                                          u5450 1FF0  
                                        u6146 30E2                                          _PMD6 0039C6  
                                        u5611 16AC                                          u5531 150C  
                                        u6091 2544                                          u5371 1B30  
                                        u5451 1FEC                                          _PMD7 0039C7  
                                        u5700 17BC                                          u5620 16DA  
                                        u5540 1520                                          u5380 1B4E  
                                        u5460 20CA                                          u5701 17B8  
                                        u5621 16D6                                          u5541 151C  
                                        u5381 1B4A                                          u5461 20C6  
                                        u5710 17D6                                          u5630 16FE  
                                        u5550 1564                                          u5390 1B5C  
                                        u5470 3918                                          u5711 17D2  
                                        u5631 16FA                                          u5551 1560  
                                        u5391 1B58                                          u5471 3914  
                                        u5720 182E                                          u5640 1714  
                                        u5560 1576                                          u5800 10F6  
                                        u5480 3C5E                                          u5721 182A  
                                        u5641 1710                                          u5561 1572  
                                        u5801 10F2                                          u5481 3C5A  
                                        u5730 185E                                          u5650 1732  
                                        u5570 1586                                          u5810 112C  
                                        u5490 3ACE                                          u5731 185A  
                                        u5651 172E                                          u5571 1582  
                                        u5811 1128                                          u5491 3ACA  
                                        u5740 188E                                          u5660 1752  
                                        u5580 15C6                                          u5900 13FA  
                                        u5820 113C                                          u5741 188A  
                                        u5661 174E                                          u5581 15C2  
                                        u5901 13F6                                          u5821 1138  
                                        u5670 1764                                          u5590 160E  
                                        u5910 1452                                          u5830 12F4  
                                        u5750 1072                                          u5671 1760  
                                        u5591 160A                                          u5911 144E  
                                        u5751 106E                                          u5680 1792  
                                        u5920 1480                                          u5840 1356  
                                        u5760 1084                                          u5681 178E  
                                        u5921 147C                                          u5841 1352  
                                        u5761 1080                                          u5690 17A8  
                                        u5930 14BC                                          u5850 1376  
                                        u5770 1094                                          u5691 17A4  
                                        u5931 14B8                                          u5851 1372  
                                        u5835 12EA                                          u5771 1090  
                                        i2l92 40F6                                          u5860 1388  
                                        u5780 10D4                                          u5940 2DFA  
                                        u4980 4312                                          u5861 1384  
                                        u5781 10D0                                          u5941 2DF6  
                                        u4981 430C                                          u5870 13B6  
                                        u5790 10E6                                          u5950 2E36  
                                        u4990 4314                                          i2l95 40C6  
                                        u5871 13B2                                          u5791 10E2  
                                        u5880 13CC                                          u5960 2E64  
                                        u5881 13C8                                          u5961 2E60  
                                        i2l98 4096                                          u5890 13E0  
                                        u5970 2E78                                          u5891 13DC  
                                        u5971 2E74                                          u5955 2E2C  
                                        u5980 2EA0                                          u5981 2E9C  
                                        u5990 2EC0                                          u5991 2EBC  
                                        _WPUA 003A41                                          _WPUB 003A51  
                                        _WPUC 003A61                                          _WPUD 003A71  
                                        _WPUE 003A81                              __end_of_ADCC_ISR 4068  
                     ??_wr2RegCompleteHandler 000C                              ??_I2C1_MasterFsm 0012  
                            ??_I2C1_MasterIsr 0014              __size_of_I2C1_DO_RX_NACK_RESTART 0008  
                               __CFG_FCMEN$ON 000000                     ??_I2C1_CallbackReturnStop 000C  
                         ?_UART1_Transmit_ISR 0001                                          abs@a 007C  
                                        _dbuf 012C                                          _main 300A  
                                        _dtoa 18A2                                          _prec 00D8  
                             _TMR0_StartTimer 456A                                          _nout 00D4  
                                        pad@i 0083                                          pad@p 0080  
                                        fsr1h 003FE2                                          fsr2h 003FDA  
                                        indf1 003FE7                                          indf2 003FDF  
                                        fsr1l 003FE1                                          pad@w 0085  
                                        fsr2l 003FD9                                          prodh 003FF4  
                                        prodl 003FF3                                          start 001A  
                            ??_I2C1_SetBuffer 0005                               ___fldiv@new_exp 0089  
                             __end_ofi2_fputc 36A4                                   main@tstamp1 014C  
                             __end_ofi2_fputs 3F34                 ??_UART1_SetTxInterruptHandler 006C  
                             __end_ofi2_putch 42FE                                 __CFG_CSWEN$ON 000000  
                                 i2_dtoa$2643 0030                          aCaptGetResult@lclRaw 00D1  
                                ___param_bank 000000              __size_of_rdBlkRegCompleteHandler 004C  
               I2C1_CallbackReturnStop@funPtr 000A                          aCaptGetResult@outVal 00CB  
                             _I2C1_DO_TX$1420 000E                                         ??_abs 007E  
                                       ??_pad 0082                    __size_of_UART1_is_tx_ready 0018  
                                  i2_vfprintf 3926                       __end_of_TMR0_Initialize 435C  
                             ?_FVR_Initialize 0001                __size_of_OSCILLATOR_Initialize 0018  
                        ??_UART1_Transmit_ISR 0001                 __end_of_OSCILLATOR_Initialize 432E  
                               ___fltol@sign1 00B2                               __end_of___aodiv 270C  
                                       _ADCAP 003EF5                                         _ADACT 003EFE  
                                       ?_main 0001                                         ?_dtoa 0087  
                                       _ADCLK 003EFF                               __end_of___aomod 2A1A  
                                       _ADCNT 003EEB                                         _ADPCH 003EF1  
                             __end_of___fldiv 18A2                                         _ADREF 003EFD  
                               __CFG_WDTE$OFF 000000                                         _ADRPT 003EEC  
                             __end_of___flmul 14E2                               __end_of___fltol 2EFA  
                             _TMR1_StartTimer 4566                               aCaptureInit@idx 00CE  
                                       _T1CLK 003FB5                                         _T1CON 003FB2  
                                       _U1P1H 003DED                                         _U1P2H 003DEF  
                                       _U1P1L 003DEC                                         _U1P3H 003DF1  
                                       _U1P2L 003DEE                                         _U1P3L 003DF0  
                              __CFG_DEBUG$OFF 000000                                         _U1UIR 003DF8  
                                       _U1RXB 003DE8                                         i2l101 4126  
                                       i2l104 3E9C                                         i2l202 440A  
                                       _U1TXB 003DEA                                         i2l511 4154  
                                       i2l504 3CCC                                         i2l520 2DE0  
                                       i2l601 3A10                                         i2l514 4370  
                                       i2l507 44CC                                         i2l196 445E  
                                       i2l284 4582                                         i2l613 4580  
                                       i2l278 4066                                         i2l703 451C  
                                       i2l607 443E                                         i2l616 457C  
                                       i2l632 4540                                         i2l641 44EA  
                                       i2l537 3574                                         i2l545 3832  
                                       i2l466 41D8                                         i2l650 454C  
                                       i2l538 3520                                         i2l554 34D6  
                                       i2l635 44E0                                         i2l563 44C0  
                                       i2l644 44F4                                         i2l492 4522  
                                       i2l469 42DE                                         i2l653 452E  
                                       i2l573 4256                                         i2l662 4534  
                                       i2l638 4528                                         i2l566 4578  
                                       i2l582 44B2                                         i2l750 2C7C  
                                       i2l742 2BE2                                         i2l647 4546  
                                       i2l671 4386                                         i2l680 43DE  
                                       i2l656 439C                                         i2l576 450C  
                                       i2l496 38AC                                         i2l744 2C1C  
                                       i2l489 37B2                                         i2l569 4574  
                                       i2l585 4504                                         i2l674 43C8  
                                       i2l594 3B5A                                         i2l746 2C3C  
                                       i2l754 2CA0                                         i2l683 4552  
                                       i2l659 453A                                         i2l579 4514  
                                       i2l668 43B2                                         i2l588 444E  
                                       i2l748 2C5C                                         i2l861 3C20  
                                       i2l837 4344                                         i2l677 43F4  
                                       i2l749 2CA0                                         i2l686 455E  
                                       i2l864 3F76                                         i2l857 3BD4  
                                       i2l689 4558                                         i2l858 3BEE  
                                       i2l867 3F7A                                         _OSCEN 0039DD  
                                vfpfcnvrt@fmt 00AD                                         _TMR0H 003FB7  
                                       _TMR1H 003FB1                                         _TMR0L 003FB6  
                                       _TMR1L 003FB0                                         _TRISA 003FC2  
                                       _TRISB 003FC3                                         _TRISC 003FC4  
                                       _TRISD 003FC5                                         _TRISE 003FC6  
                      ??_I2C1_MasterGetRxData 0001                                         i2_abs 3E9E  
                                       i2_pad 31E4                         ?_I2C1_DO_RX_NACK_STOP 0001  
                  ??_I2C1_CallbackReturnReset 000C             __size_of_I2C1_MasterIsNackFlagSet 0016  
                           ??_I2C1_MasterStop 0001                             ??_I2C1_Initialize 006A  
                   ?_I2C1_MasterIsNackFlagSet 0001                                 __CFG_WRTB$OFF 000000  
                               __CFG_WRTC$OFF 000000                                 __CFG_WRTD$OFF 000000  
                     __size_of_aCaptGetResult 0110                                         _flags 00DA  
                       ?_ADCC_StartConversion 0001                                         _fputc 3576  
                                       _fputs 3D1C                            __CFG_MCLRE$EXTMCLR 000000  
                                       pad@fp 007C                                         _width 00D6  
                                       _putch 427C                                         dtoa@d 0089  
                                       dtoa@i 00A9                                         dtoa@n 00A1  
                                       dtoa@p 009B                                         dtoa@s 009F  
                                       dtoa@w 009D                       __end_of_TMR1_Initialize 4036  
            __end_of_I2C1_MasterClearNackFlag 455A                               __end_of_timeGet 441E  
                                       pclath 003FFA                                         tablat 003FF5  
                                       status 003FD8                   __size_of_I2C1_MasterSendAck 0006  
                                ??_I2C1_DO_RX 000E                                  ??_I2C1_DO_TX 000C  
                   _I2C1_MasterClearCountFlag 455A              _UART1_DefaultFramingErrorHandler 000000  
                          __size_ofi2___aodiv 0198                        ??_I2C1_DO_ADDRESS_NACK 000C  
                          __size_ofi2___aomod 0174                              __end_ofi2_printf 4206  
                            __end_ofi2_strlen 3FFC                                 _fsmStateTable 1001  
                    fp__rd1RegCompleteHandler 0000                               __initialization 3E06  
                           aCaptGetResult@sel 00D0                                  __end_of_main 30FE  
                                __end_of_dtoa 1BF0                               ??_adcCaptureIsr 0065  
                    fp__wr1RegCompleteHandler 0000            __size_of_I2C1_MasterDisableRestart 0006  
                                  i2printf@ap 0062                                 i2adcGetCh@sel 0064  
