

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 17:22:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 32805 ;;		i2_rdBlkRegCompleteHandler
 32806 ;;		i2_wr1RegCompleteHandler
 32807 ;;		i2_wr2RegCompleteHandler
 32808 ;; This function is called by:
 32809 ;;		_I2C2_DO_RX
 32810 ;;		i2_I2C2_DO_SEND_ADR_READ
 32811 ;; This function uses a non-reentrant model
 32812 ;;
 32813                           
 32814                           	psect	text168
 32815  008884                     __ptext168:
 32816                           	opt callstack 0
 32817  008884                     i2_I2C2_DO_RX_EMPTY:
 32818                           	opt callstack 0
 32819                           
 32820                           ; BSR set to: 2
 32821                           ;mcc_generated_files/i2c2_master.c: 483:     I2C2_Status.bufferFree = 1;
 32822                           
 32823                           ; BSR set to: 2
 32824                           ;incstack = 0
 32825 ;; hardware stack exceeded
 32826  008884  8923               	bsf	(_I2C2_Status+35)& (0+255),4,b
 32827                           
 32828                           ;mcc_generated_files/i2c2_master.c: 484:     switch(I2C2_Status.callbackTable[I2C2_DATA_
      +                          COMPLETE](I2C2_Status.callbackPayload[I2C2_DATA_COMPLETE]))
 32829  008886  D016               	goto	i2l17447
 32830  008888                     i2l17419:
 32831                           
 32832                           ;mcc_generated_files/i2c2_master.c: 487:             I2C2_MasterEnableRestart();
 32833  008888  ECD9  F052         	call	i2_I2C2_MasterEnableRestart	;wreg free
 32834                           
 32835                           ; BSR set to: 61
 32836                           ;mcc_generated_files/i2c2_master.c: 488:             return I2C2_SEND_RESTART_WRITE;
 32837  00888C  0E08               	movlw	8
 32838  00888E  0012               	return	
 32839  008890                     i2l17425:
 32840                           
 32841                           ;mcc_generated_files/i2c2_master.c: 490:             I2C2_MasterEnableRestart();
 32842  008890  ECD9  F052         	call	i2_I2C2_MasterEnableRestart	;wreg free
 32843                           
 32844                           ; BSR set to: 61
 32845                           ;mcc_generated_files/i2c2_master.c: 491:             return I2C2_SEND_RESTART_READ;
 32846  008894  0E07               	movlw	7
 32847  008896  0012               	return	
 32848  008898                     i2l17431:
 32849                           
 32850                           ;mcc_generated_files/i2c2_master.c: 494:             I2C2_MasterSetCounter(I2C2_Status.d
      +                          ata_length + 1);
 32851  008898  0102               	movlb	2	; () banked
 32852  00889A  291F               	incf	(_I2C2_Status+31)& (0+255),w,b
 32853  00889C  EC9C  F052         	call	i2_I2C2_MasterSetCounter
 32854                           
 32855                           ;mcc_generated_files/i2c2_master.c: 495:             return I2C2_RX;
 32856  0088A0  0E04               	movlw	4
 32857  0088A2  0012               	return	
 32858  0088A4                     i2l17437:
 32859                           
 32860                           ;mcc_generated_files/i2c2_master.c: 498:             if(I2C2_Status.state != I2C2_SEND_R
      +                          ESTART_READ)
 32861  0088A4  0E07               	movlw	7
 32862  0088A6  0102               	movlb	2	; () banked
 32863  0088A8  1921               	xorwf	(_I2C2_Status+33)& (0+255),w,b
 32864  0088AA  A4D8               	btfss	status,2,c
 32865                           
 32866                           ; BSR set to: 2
 32867                           ;mcc_generated_files/i2c2_master.c: 499:             {;mcc_generated_files/i2c2_master.c
      +                          : 500:                 I2C2_MasterDisableRestart();
 32868  0088AC  ECDC  F052         	call	i2_I2C2_MasterDisableRestart	;wreg free
 32869                           
 32870                           ;mcc_generated_files/i2c2_master.c: 502:             return I2C2_RESET;
 32871  0088B0  0E0F               	movlw	15
 32872  0088B2  0012               	return	
 32873  0088B4                     i2l17447:
 32874                           
 32875                           ; BSR set to: 2
 32876  0088B4  0060  F830  F005   	movff	_I2C2_Status+12,i2rd1RegCompleteHandler@ptr
 32877  0088BA  0060  F834  F006   	movff	_I2C2_Status+13,i2rd1RegCompleteHandler@ptr+1
 32878  0088C0  D801               	call	i2u1788_48
 32879  0088C2  D009               	goto	i2u1788_49
 32880  0088C4                     i2u1788_48:
 32881  0088C4  0005               	push	
 32882  0088C6  6EFA               	movwf	pclath,c
 32883  0088C8  5100               	movf	_I2C2_Status& (0+255),w,b
 32884  0088CA  6EFD               	movwf	tosl,c
 32885  0088CC  5101               	movf	(_I2C2_Status+1)& (0+255),w,b
 32886  0088CE  6EFE               	movwf	tosh,c
 32887  0088D0  6AFF               	clrf	tosu,c
 32888  0088D2  50FA               	movf	pclath,w,c
 32889  0088D4  0012               	return		;indir
 32890  0088D6                     i2u1788_49:
 32891  0088D6  6E07               	movwf	??i2_I2C2_DO_RX_EMPTY^0,c
 32892  0088D8  6A08               	clrf	(??i2_I2C2_DO_RX_EMPTY+1)^0,c
 32893                           
 32894                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 32895                           ; Switch size 1, requested type "simple"
 32896                           ; Number of cases is 1, Range of values is 0 to 0
 32897                           ; switch strategies available:
 32898                           ; Name         Instructions Cycles
 32899                           ; simple_byte            4     3 (average)
 32900                           ;	Chosen strategy is simple_byte
 32901  0088DA  5008               	movf	(??i2_I2C2_DO_RX_EMPTY+1)^0,w,c
 32902  0088DC  0A00               	xorlw	0	; case 0
 32903  0088DE  A4D8               	btfss	status,2,c
 32904  0088E0  D7E1               	goto	i2l17437
 32905                           
 32906                           ; Switch size 1, requested type "simple"
 32907                           ; Number of cases is 4, Range of values is 1 to 4
 32908                           ; switch strategies available:
 32909                           ; Name         Instructions Cycles
 32910                           ; simple_byte           13     7 (average)
 32911                           ;	Chosen strategy is simple_byte
 32912  0088E2  5007               	movf	??i2_I2C2_DO_RX_EMPTY^0,w,c
 32913  0088E4  0A01               	xorlw	1	; case 1
 32914  0088E6  B4D8               	btfsc	status,2,c
 32915  0088E8  D7DD               	goto	i2l17437
 32916  0088EA  0A03               	xorlw	3	; case 2
 32917  0088EC  B4D8               	btfsc	status,2,c
 32918  0088EE  D7D0               	goto	i2l17425
 32919  0088F0  0A01               	xorlw	1	; case 3
 32920  0088F2  B4D8               	btfsc	status,2,c
 32921  0088F4  D7C9               	goto	i2l17419
 32922  0088F6  0A07               	xorlw	7	; case 4
 32923  0088F8  B4D8               	btfsc	status,2,c
 32924  0088FA  D7CE               	goto	i2l17431
 32925  0088FC  D7D3               	goto	i2l17437
 32926  0088FE                     __end_ofi2_I2C2_DO_RX_EMPTY:
 32927                           	opt callstack 0
 32928                           
 32929 ;; *************** function i2_I2C2_DO_SEND_ADR_READ *****************
 32930 ;; Defined at:
 32931 ;;		line 387 in file "mcc_generated_files/i2c2_master.c"
 32932 ;; Parameters:    Size  Location     Type
 32933 ;;		None
 32934 ;; Auto vars:     Size  Location     Type
 32935 ;;		None
 32936 ;; Return value:  Size  Location     Type
 32937 ;;                  1    wreg      enum E16447
 32938 ;; Registers used:
 32939 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 32940 ;; Tracked objects:
 32941 ;;		On entry : 0/2
 32942 ;;		On exit  : 0/0
 32943 ;;		Unchanged: 0/0
 32944 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 32945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32946 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32948 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32949 ;;Total ram usage:        0 bytes
 32950 ;; Hardware stack levels used:    1
 32951 ;; Hardware stack levels required when called:   11
 32952 ;; This function calls:
 32953 ;;		i2_I2C2_DO_RX_EMPTY
 32954 ;;		i2_I2C2_MasterSendTxData
 32955 ;; This function is called by:
 32956 ;;		_I2C2_DO_SEND_RESTART_READ
 32957 ;; This function uses a non-reentrant model
 32958 ;;
 32959                           
 32960                           	psect	text169
 32961  00A06A                     __ptext169:
 32962                           	opt callstack 0
 32963  00A06A                     i2_I2C2_DO_SEND_ADR_READ:
 32964                           	opt callstack 0
 32965                           
 32966                           ;mcc_generated_files/i2c2_master.c: 389:     I2C2_Status.addressNackCheck = 2;
 32967                           
 32968                           ;incstack = 0
 32969 ;; hardware stack exceeded
 32970  00A06A  0102               	movlb	2	; () banked
 32971  00A06C  5123               	movf	(_I2C2_Status+35)& (0+255),w,b
 32972  00A06E  0BFC               	andlw	-4
 32973  00A070  0902               	iorlw	2
 32974  00A072  6F23               	movwf	(_I2C2_Status+35)& (0+255),b
 32975                           
 32976                           ; BSR set to: 2
 32977                           ;mcc_generated_files/i2c2_master.c: 390:     if(I2C2_Status.data_length == 1)
 32978  00A074  051F               	decf	(_I2C2_Status+31)& (0+255),w,b
 32979  00A076  1120               	iorwf	(_I2C2_Status+32)& (0+255),w,b
 32980  00A078  B4D8               	btfsc	status,2,c
 32981                           
 32982                           ; BSR set to: 2
 32983                           ;mcc_generated_files/i2c2_master.c: 391:     {;mcc_generated_files/i2c2_master.c: 392:  
      +                                 I2C2_DO_RX_EMPTY();
 32984  00A07A  EC42  F044         	call	i2_I2C2_DO_RX_EMPTY	;wreg free
 32985                           
 32986                           ;mcc_generated_files/i2c2_master.c: 394:     I2C2_MasterSendTxData(I2C2_Status.address <
      +                          < 1 | 1);
 32987  00A07E  80D8               	bsf	status,0,c
 32988  00A080  0102               	movlb	2	; () banked
 32989  00A082  351C               	rlcf	(_I2C2_Status+28)& (0+255),w,b
 32990  00A084  EC97  F052         	call	i2_I2C2_MasterSendTxData
 32991                           
 32992                           ;mcc_generated_files/i2c2_master.c: 395:     return I2C2_RX;
 32993  00A088  0E04               	movlw	4
 32994  00A08A  0012               	return		;funcret
 32995  00A08C                     __end_ofi2_I2C2_DO_SEND_ADR_READ:
 32996                           	opt callstack 0
 32997                           
 32998 ;; *************** function _I2C2_DO_BUS_ERROR *****************
 32999 ;; Defined at:
 33000 ;;		line 597 in file "mcc_generated_files/i2c2_master.c"
 33001 ;; Parameters:    Size  Location     Type
 33002 ;;		None
 33003 ;; Auto vars:     Size  Location     Type
 33004 ;;		None
 33005 ;; Return value:  Size  Location     Type
 33006 ;;                  1    wreg      enum E16447
 33007 ;; Registers used:
 33008 ;;		wreg, status,2, cstack
 33009 ;; Tracked objects:
 33010 ;;		On entry : 3F/2
 33011 ;;		On exit  : 3F/2
 33012 ;;		Unchanged: 0/0
 33013 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33017 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33018 ;;Total ram usage:        0 bytes
 33019 ;; Hardware stack levels used:    1
 33020 ;; Hardware stack levels required when called:    1
 33021 ;; This function calls:
 33022 ;;		_I2C2_MasterResetBus
 33023 ;; This function is called by:
 33024 ;;		_I2C2_MasterFsm
 33025 ;; This function uses a non-reentrant model
 33026 ;;
 33027                           
 33028                           	psect	text170
 33029  00A36E                     __ptext170:
 33030                           	opt callstack 0
 33031  00A36E                     _I2C2_DO_BUS_ERROR:
 33032                           	opt callstack 9
 33033                           
 33034                           ; BSR set to: 2
 33035                           ;mcc_generated_files/i2c2_master.c: 599:     I2C2_MasterResetBus();
 33036                           
 33037                           ;incstack = 0
 33038  00A36E  ECA1  F052         	call	_I2C2_MasterResetBus	;wreg free
 33039                           
 33040                           ; BSR set to: 61
 33041                           ;mcc_generated_files/i2c2_master.c: 600:     I2C2_Status.busy = 0;
 33042  00A372  0102               	movlb	2	; () banked
 33043  00A374  9523               	bcf	(_I2C2_Status+35)& (0+255),2,b
 33044                           
 33045                           ; BSR set to: 2
 33046                           ;mcc_generated_files/i2c2_master.c: 601:     I2C2_Status.error = I2C2_FAIL;
 33047  00A376  0E02               	movlw	2
 33048  00A378  6F22               	movwf	(_I2C2_Status+34)& (0+255),b
 33049                           
 33050                           ; BSR set to: 2
 33051                           ;mcc_generated_files/i2c2_master.c: 602:     return I2C2_RESET;
 33052  00A37A  0E0F               	movlw	15
 33053                           
 33054                           ; BSR set to: 2
 33055  00A37C  0012               	return		;funcret
 33056  00A37E                     __end_of_I2C2_DO_BUS_ERROR:
 33057                           	opt callstack 0
 33058                           
 33059 ;; *************** function _I2C2_DO_BUS_COLLISION *****************
 33060 ;; Defined at:
 33061 ;;		line 581 in file "mcc_generated_files/i2c2_master.c"
 33062 ;; Parameters:    Size  Location     Type
 33063 ;;		None
 33064 ;; Auto vars:     Size  Location     Type
 33065 ;;		None
 33066 ;; Return value:  Size  Location     Type
 33067 ;;                  1    wreg      enum E16447
 33068 ;; Registers used:
 33069 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 33070 ;; Tracked objects:
 33071 ;;		On entry : 3F/2
 33072 ;;		On exit  : 0/0
 33073 ;;		Unchanged: 0/0
 33074 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33075 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33077 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33078 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33079 ;;Total ram usage:        2 bytes
 33080 ;; Hardware stack levels used:    1
 33081 ;; Hardware stack levels required when called:   13
 33082 ;; This function calls:
 33083 ;;		Absolute function
 33084 ;;		_I2C2_DO_RESET
 33085 ;;		_I2C2_DO_SEND_RESTART_READ
 33086 ;;		_I2C2_DO_SEND_RESTART_WRITE
 33087 ;;		i2_I2C2_CallbackReturnReset
 33088 ;;		i2_I2C2_CallbackReturnStop
 33089 ;;		i2_I2C2_MasterClearIrq
 33090 ;;		i2_I2C2_NackCb
 33091 ;;		i2_rd1RegCompleteHandler
 33092 ;;		i2_rd2RegCompleteHandler
 33093 ;;		i2_rdBlkRegCompleteHandler
 33094 ;;		i2_wr1RegCompleteHandler
 33095 ;;		i2_wr2RegCompleteHandler
 33096 ;; This function is called by:
 33097 ;;		_I2C2_MasterFsm
 33098 ;; This function uses a non-reentrant model
 33099 ;;
 33100                           
 33101                           	psect	text171
 33102  008E48                     __ptext171:
 33103                           	opt callstack 0
 33104  008E48                     _I2C2_DO_BUS_COLLISION:
 33105                           	opt callstack 0
 33106                           
 33107                           ; BSR set to: 2
 33108                           ;mcc_generated_files/i2c2_master.c: 584:     I2C2_MasterClearIrq();
 33109                           
 33110                           ; BSR set to: 2
 33111                           ;incstack = 0
 33112 ;; hardware stack exceeded
 33113  008E48  ECBA  F052         	call	i2_I2C2_MasterClearIrq	;wreg free
 33114                           
 33115                           ; BSR set to: 61
 33116                           ;mcc_generated_files/i2c2_master.c: 586:     I2C2_Status.error = I2C2_FAIL;
 33117  008E4C  0E02               	movlw	2
 33118  008E4E  0102               	movlb	2	; () banked
 33119  008E50  6F22               	movwf	(_I2C2_Status+34)& (0+255),b
 33120                           
 33121                           ;mcc_generated_files/i2c2_master.c: 587:     switch (I2C2_Status.callbackTable[I2C2_WRIT
      +                          E_COLLISION](I2C2_Status.callbackPayload[I2C2_WRITE_COLLISION])) {
 33122  008E52  D009               	goto	i2l17977
 33123  008E54                     i2l17963:
 33124                           
 33125                           ;mcc_generated_files/i2c2_master.c: 589:         return I2C2_DO_SEND_RESTART_READ();
 33126  008E54  EC2B  F052         	call	_I2C2_DO_SEND_RESTART_READ	;wreg free
 33127  008E58  0012               	return	
 33128  008E5A                     i2l17967:
 33129                           
 33130                           ;mcc_generated_files/i2c2_master.c: 591:         return I2C2_DO_SEND_RESTART_WRITE();
 33131  008E5A  ECEF  F052         	call	_I2C2_DO_SEND_RESTART_WRITE	;wreg free
 33132  008E5E  0012               	return	
 33133  008E60                     i2l17971:
 33134                           
 33135                           ;mcc_generated_files/i2c2_master.c: 593:         return I2C2_DO_RESET();
 33136  008E60  ECBF  F051         	call	_I2C2_DO_RESET	;wreg free
 33137  008E64  0012               	return	
 33138  008E66                     i2l17977:
 33139                           
 33140                           ; BSR set to: 2
 33141  008E66  0060  F838  F005   	movff	_I2C2_Status+14,i2rd1RegCompleteHandler@ptr
 33142  008E6C  0060  F83C  F006   	movff	_I2C2_Status+15,i2rd1RegCompleteHandler@ptr+1
 33143  008E72  D801               	call	i2u1846_48
 33144  008E74  D009               	goto	i2u1846_49
 33145  008E76                     i2u1846_48:
 33146  008E76  0005               	push	
 33147  008E78  6EFA               	movwf	pclath,c
 33148  008E7A  5102               	movf	(_I2C2_Status+2)& (0+255),w,b
 33149  008E7C  6EFD               	movwf	tosl,c
 33150  008E7E  5103               	movf	(_I2C2_Status+3)& (0+255),w,b
 33151  008E80  6EFE               	movwf	tosh,c
 33152  008E82  6AFF               	clrf	tosu,c
 33153  008E84  50FA               	movf	pclath,w,c
 33154  008E86  0012               	return		;indir
 33155  008E88                     i2u1846_49:
 33156  008E88  6E07               	movwf	??_I2C2_DO_BUS_COLLISION^0,c
 33157  008E8A  6A08               	clrf	(??_I2C2_DO_BUS_COLLISION+1)^0,c
 33158                           
 33159                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 33160                           ; Switch size 1, requested type "simple"
 33161                           ; Number of cases is 1, Range of values is 0 to 0
 33162                           ; switch strategies available:
 33163                           ; Name         Instructions Cycles
 33164                           ; simple_byte            4     3 (average)
 33165                           ;	Chosen strategy is simple_byte
 33166  008E8C  5008               	movf	(??_I2C2_DO_BUS_COLLISION+1)^0,w,c
 33167  008E8E  0A00               	xorlw	0	; case 0
 33168  008E90  A4D8               	btfss	status,2,c
 33169  008E92  D7E6               	goto	i2l17971
 33170                           
 33171                           ; Switch size 1, requested type "simple"
 33172                           ; Number of cases is 2, Range of values is 2 to 3
 33173                           ; switch strategies available:
 33174                           ; Name         Instructions Cycles
 33175                           ; simple_byte            7     4 (average)
 33176                           ;	Chosen strategy is simple_byte
 33177  008E94  5007               	movf	??_I2C2_DO_BUS_COLLISION^0,w,c
 33178  008E96  0A02               	xorlw	2	; case 2
 33179  008E98  B4D8               	btfsc	status,2,c
 33180  008E9A  D7DC               	goto	i2l17963
 33181  008E9C  0A01               	xorlw	1	; case 3
 33182  008E9E  B4D8               	btfsc	status,2,c
 33183  008EA0  D7DC               	goto	i2l17967
 33184  008EA2  D7DE               	goto	i2l17971
 33185  008EA4                     __end_of_I2C2_DO_BUS_COLLISION:
 33186                           	opt callstack 0
 33187                           
 33188 ;; *************** function _I2C2_DO_ADDRESS_NACK *****************
 33189 ;; Defined at:
 33190 ;;		line 566 in file "mcc_generated_files/i2c2_master.c"
 33191 ;; Parameters:    Size  Location     Type
 33192 ;;		None
 33193 ;; Auto vars:     Size  Location     Type
 33194 ;;		None
 33195 ;; Return value:  Size  Location     Type
 33196 ;;                  1    wreg      enum E16447
 33197 ;; Registers used:
 33198 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 33199 ;; Tracked objects:
 33200 ;;		On entry : 3F/2
 33201 ;;		On exit  : 0/0
 33202 ;;		Unchanged: 0/0
 33203 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33205 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33206 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33207 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33208 ;;Total ram usage:        2 bytes
 33209 ;; Hardware stack levels used:    1
 33210 ;; Hardware stack levels required when called:   10
 33211 ;; This function calls:
 33212 ;;		Absolute function
 33213 ;;		_I2C2_DO_SEND_RESTART
 33214 ;;		i2_I2C2_CallbackReturnReset
 33215 ;;		i2_I2C2_CallbackReturnStop
 33216 ;;		i2_I2C2_NackCb
 33217 ;;		i2_rd1RegCompleteHandler
 33218 ;;		i2_rd2RegCompleteHandler
 33219 ;;		i2_rdBlkRegCompleteHandler
 33220 ;;		i2_wr1RegCompleteHandler
 33221 ;;		i2_wr2RegCompleteHandler
 33222 ;; This function is called by:
 33223 ;;		_I2C2_MasterFsm
 33224 ;; This function uses a non-reentrant model
 33225 ;;
 33226                           
 33227                           	psect	text172
 33228  009164                     __ptext172:
 33229                           	opt callstack 0
 33230  009164                     _I2C2_DO_ADDRESS_NACK:
 33231                           	opt callstack 0
 33232                           
 33233                           ; BSR set to: 2
 33234                           ;mcc_generated_files/i2c2_master.c: 568:     I2C2_Status.addressNackCheck = 0;
 33235                           
 33236                           ;incstack = 0
 33237  009164  0EFC               	movlw	-4
 33238  009166  1723               	andwf	(_I2C2_Status+35)& (0+255),f,b
 33239                           
 33240                           ;mcc_generated_files/i2c2_master.c: 569:     I2C2_Status.error = I2C2_FAIL;
 33241  009168  0E02               	movlw	2
 33242  00916A  6F22               	movwf	(_I2C2_Status+34)& (0+255),b
 33243                           
 33244                           ; BSR set to: 2
 33245                           ;mcc_generated_files/i2c2_master.c: 570:     I2C2_Status.busy = 0;
 33246  00916C  9523               	bcf	(_I2C2_Status+35)& (0+255),2,b
 33247                           
 33248                           ;mcc_generated_files/i2c2_master.c: 571:     switch(I2C2_Status.callbackTable[I2C2_ADDR_
      +                          NACK](I2C2_Status.callbackPayload[I2C2_ADDR_NACK]))
 33249  00916E  D005               	goto	i2l17951
 33250  009170                     i2l17941:
 33251                           
 33252                           ;mcc_generated_files/i2c2_master.c: 575:             return I2C2_DO_SEND_RESTART();
 33253  009170  ECED  F052         	call	_I2C2_DO_SEND_RESTART	;wreg free
 33254  009174  0012               	return	
 33255  009176                     i2l17945:
 33256                           
 33257                           ;mcc_generated_files/i2c2_master.c: 577:             return I2C2_RESET;
 33258  009176  0E0F               	movlw	15
 33259  009178  0012               	return	
 33260  00917A                     i2l17951:
 33261                           
 33262                           ; BSR set to: 2
 33263  00917A  0060  F840  F005   	movff	_I2C2_Status+16,i2rd1RegCompleteHandler@ptr
 33264  009180  0060  F844  F006   	movff	_I2C2_Status+17,i2rd1RegCompleteHandler@ptr+1
 33265  009186  D801               	call	i2u1845_48
 33266  009188  D009               	goto	i2u1845_49
 33267  00918A                     i2u1845_48:
 33268  00918A  0005               	push	
 33269  00918C  6EFA               	movwf	pclath,c
 33270  00918E  5104               	movf	(_I2C2_Status+4)& (0+255),w,b
 33271  009190  6EFD               	movwf	tosl,c
 33272  009192  5105               	movf	(_I2C2_Status+5)& (0+255),w,b
 33273  009194  6EFE               	movwf	tosh,c
 33274  009196  6AFF               	clrf	tosu,c
 33275  009198  50FA               	movf	pclath,w,c
 33276  00919A  0012               	return		;indir
 33277  00919C                     i2u1845_49:
 33278  00919C  6E07               	movwf	??_I2C2_DO_ADDRESS_NACK^0,c
 33279  00919E  6A08               	clrf	(??_I2C2_DO_ADDRESS_NACK+1)^0,c
 33280                           
 33281                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 33282                           ; Switch size 1, requested type "simple"
 33283                           ; Number of cases is 1, Range of values is 0 to 0
 33284                           ; switch strategies available:
 33285                           ; Name         Instructions Cycles
 33286                           ; simple_byte            4     3 (average)
 33287                           ;	Chosen strategy is simple_byte
 33288  0091A0  5008               	movf	(??_I2C2_DO_ADDRESS_NACK+1)^0,w,c
 33289  0091A2  0A00               	xorlw	0	; case 0
 33290  0091A4  A4D8               	btfss	status,2,c
 33291  0091A6  D7E7               	goto	i2l17945
 33292                           
 33293                           ; Switch size 1, requested type "simple"
 33294                           ; Number of cases is 2, Range of values is 2 to 3
 33295                           ; switch strategies available:
 33296                           ; Name         Instructions Cycles
 33297                           ; simple_byte            7     4 (average)
 33298                           ;	Chosen strategy is simple_byte
 33299  0091A8  5007               	movf	??_I2C2_DO_ADDRESS_NACK^0,w,c
 33300  0091AA  0A02               	xorlw	2	; case 2
 33301  0091AC  B4D8               	btfsc	status,2,c
 33302  0091AE  D7E0               	goto	i2l17941
 33303  0091B0  0A01               	xorlw	1	; case 3
 33304  0091B2  B4D8               	btfsc	status,2,c
 33305  0091B4  D7DD               	goto	i2l17941
 33306  0091B6  D7DF               	goto	i2l17945
 33307  0091B8                     __end_of_I2C2_DO_ADDRESS_NACK:
 33308                           	opt callstack 0
 33309                           
 33310 ;; *************** function _I2C2_DO_RESET *****************
 33311 ;; Defined at:
 33312 ;;		line 559 in file "mcc_generated_files/i2c2_master.c"
 33313 ;; Parameters:    Size  Location     Type
 33314 ;;		None
 33315 ;; Auto vars:     Size  Location     Type
 33316 ;;		None
 33317 ;; Return value:  Size  Location     Type
 33318 ;;                  1    wreg      enum E16447
 33319 ;; Registers used:
 33320 ;;		wreg, status,2, cstack
 33321 ;; Tracked objects:
 33322 ;;		On entry : 0/2
 33323 ;;		On exit  : 3F/2
 33324 ;;		Unchanged: 0/0
 33325 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33329 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33330 ;;Total ram usage:        0 bytes
 33331 ;; Hardware stack levels used:    1
 33332 ;; Hardware stack levels required when called:    1
 33333 ;; This function calls:
 33334 ;;		_I2C2_MasterResetBus
 33335 ;; This function is called by:
 33336 ;;		_I2C2_DO_BUS_COLLISION
 33337 ;;		_I2C2_MasterFsm
 33338 ;; This function uses a non-reentrant model
 33339 ;;
 33340                           
 33341                           	psect	text173
 33342  00A37E                     __ptext173:
 33343                           	opt callstack 0
 33344  00A37E                     _I2C2_DO_RESET:
 33345                           	opt callstack 9
 33346                           
 33347                           ;mcc_generated_files/i2c2_master.c: 561:     I2C2_MasterResetBus();
 33348                           
 33349                           ;incstack = 0
 33350  00A37E  ECA1  F052         	call	_I2C2_MasterResetBus	;wreg free
 33351                           
 33352                           ; BSR set to: 61
 33353                           ;mcc_generated_files/i2c2_master.c: 562:     I2C2_Status.busy = 0;
 33354  00A382  0102               	movlb	2	; () banked
 33355  00A384  9523               	bcf	(_I2C2_Status+35)& (0+255),2,b
 33356                           
 33357                           ; BSR set to: 2
 33358                           ;mcc_generated_files/i2c2_master.c: 563:     I2C2_Status.error = I2C2_NOERR;
 33359  00A386  0E00               	movlw	0
 33360  00A388  6F22               	movwf	(_I2C2_Status+34)& (0+255),b
 33361                           
