

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 10:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 38403  005E82  6ED9               	movwf	fsr2l,c
 38404  005E84  0E02               	movlw	high _dbuf
 38405  005E86  2041               	addwfc	(i2dtoa@i+1)^0,w,c
 38406  005E88  6EDA               	movwf	fsr2h,c
 38407  005E8A  0060  F0E0  F001   	movff	i2dtoa@n,i2___aomod@dividend
 38408  005E90  0060  F0E4  F002   	movff	i2dtoa@n+1,i2___aomod@dividend+1
 38409  005E96  0060  F0E8  F003   	movff	i2dtoa@n+2,i2___aomod@dividend+2
 38410  005E9C  0060  F0EC  F004   	movff	i2dtoa@n+3,i2___aomod@dividend+3
 38411  005EA2  0060  F0F0  F005   	movff	i2dtoa@n+4,i2___aomod@dividend+4
 38412  005EA8  0060  F0F4  F006   	movff	i2dtoa@n+5,i2___aomod@dividend+5
 38413  005EAE  0060  F0F8  F007   	movff	i2dtoa@n+6,i2___aomod@dividend+6
 38414  005EB4  0060  F0FC  F008   	movff	i2dtoa@n+7,i2___aomod@dividend+7
 38415  005EBA  0E0A               	movlw	10
 38416  005EBC  6E09               	movwf	i2___aomod@divisor^0,c
 38417  005EBE  0E00               	movlw	0
 38418  005EC0  6E0A               	movwf	(i2___aomod@divisor+1)^0,c
 38419  005EC2  0E00               	movlw	0
 38420  005EC4  6E0B               	movwf	(i2___aomod@divisor+2)^0,c
 38421  005EC6  0E00               	movlw	0
 38422  005EC8  6E0C               	movwf	(i2___aomod@divisor+3)^0,c
 38423  005ECA  0E00               	movlw	0
 38424  005ECC  6E0D               	movwf	(i2___aomod@divisor+4)^0,c
 38425  005ECE  0E00               	movlw	0
 38426  005ED0  6E0E               	movwf	(i2___aomod@divisor+5)^0,c
 38427  005ED2  0E00               	movlw	0
 38428  005ED4  6E0F               	movwf	(i2___aomod@divisor+6)^0,c
 38429  005ED6  0E00               	movlw	0
 38430  005ED8  6E10               	movwf	(i2___aomod@divisor+7)^0,c
 38431  005EDA  EC40  F03A         	call	i2___aomod	;wreg free
 38432  005EDE  0060  F004  F028   	movff	?i2___aomod,??i2_dtoa
 38433  005EE4  0060  F008  F029   	movff	?i2___aomod+1,??i2_dtoa+1
 38434  005EEA  0060  F00C  F02A   	movff	?i2___aomod+2,??i2_dtoa+2
 38435  005EF0  0060  F010  F02B   	movff	?i2___aomod+3,??i2_dtoa+3
 38436  005EF6  0060  F014  F02C   	movff	?i2___aomod+4,??i2_dtoa+4
 38437  005EFC  0060  F018  F02D   	movff	?i2___aomod+5,??i2_dtoa+5
 38438  005F02  0060  F01C  F02E   	movff	?i2___aomod+6,??i2_dtoa+6
 38439  005F08  0060  F020  F02F   	movff	?i2___aomod+7,??i2_dtoa+7
 38440  005F0E  0060  F0A0  F013   	movff	??i2_dtoa,i2abs@a
 38441  005F14  0060  F0A8  F014   	movff	??i2_dtoa+2,i2abs@a+1
 38442  005F1A  ECB5  F04A         	call	i2_abs	;wreg free
 38443  005F1E  5013               	movf	?i2_abs^0,w,c
 38444  005F20  0F30               	addlw	48
 38445  005F22  6EDF               	movwf	indf2,c
 38446                           
 38447                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 302:         --p;
 38448  005F24  0632               	decf	i2dtoa@p^0,f,c
 38449  005F26  A0D8               	btfss	status,0,c
 38450  005F28  0633               	decf	(i2dtoa@p+1)^0,f,c
 38451                           
 38452                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 303:         --w;
 38453  005F2A  0634               	decf	i2dtoa@w^0,f,c
 38454  005F2C  A0D8               	btfss	status,0,c
 38455  005F2E  0635               	decf	(i2dtoa@w+1)^0,f,c
 38456                           
 38457                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 304:         n = n /
      +                           10;
 38458  005F30  0060  F0E0  F001   	movff	i2dtoa@n,i2___aodiv@dividend
 38459  005F36  0060  F0E4  F002   	movff	i2dtoa@n+1,i2___aodiv@dividend+1
 38460  005F3C  0060  F0E8  F003   	movff	i2dtoa@n+2,i2___aodiv@dividend+2
 38461  005F42  0060  F0EC  F004   	movff	i2dtoa@n+3,i2___aodiv@dividend+3
 38462  005F48  0060  F0F0  F005   	movff	i2dtoa@n+4,i2___aodiv@dividend+4
 38463  005F4E  0060  F0F4  F006   	movff	i2dtoa@n+5,i2___aodiv@dividend+5
 38464  005F54  0060  F0F8  F007   	movff	i2dtoa@n+6,i2___aodiv@dividend+6
 38465  005F5A  0060  F0FC  F008   	movff	i2dtoa@n+7,i2___aodiv@dividend+7
 38466  005F60  0E0A               	movlw	10
 38467  005F62  6E09               	movwf	i2___aodiv@divisor^0,c
 38468  005F64  0E00               	movlw	0
 38469  005F66  6E0A               	movwf	(i2___aodiv@divisor+1)^0,c
 38470  005F68  0E00               	movlw	0
 38471  005F6A  6E0B               	movwf	(i2___aodiv@divisor+2)^0,c
 38472  005F6C  0E00               	movlw	0
 38473  005F6E  6E0C               	movwf	(i2___aodiv@divisor+3)^0,c
 38474  005F70  0E00               	movlw	0
 38475  005F72  6E0D               	movwf	(i2___aodiv@divisor+4)^0,c
 38476  005F74  0E00               	movlw	0
 38477  005F76  6E0E               	movwf	(i2___aodiv@divisor+5)^0,c
 38478  005F78  0E00               	movlw	0
 38479  005F7A  6E0F               	movwf	(i2___aodiv@divisor+6)^0,c
 38480  005F7C  0E00               	movlw	0
 38481  005F7E  6E10               	movwf	(i2___aodiv@divisor+7)^0,c
 38482  005F80  ECFA  F038         	call	i2___aodiv	;wreg free
 38483  005F84  0060  F004  F038   	movff	?i2___aodiv,i2dtoa@n
 38484  005F8A  0060  F008  F039   	movff	?i2___aodiv+1,i2dtoa@n+1
 38485  005F90  0060  F00C  F03A   	movff	?i2___aodiv+2,i2dtoa@n+2
 38486  005F96  0060  F010  F03B   	movff	?i2___aodiv+3,i2dtoa@n+3
 38487  005F9C  0060  F014  F03C   	movff	?i2___aodiv+4,i2dtoa@n+4
 38488  005FA2  0060  F018  F03D   	movff	?i2___aodiv+5,i2dtoa@n+5
 38489  005FA8  0060  F01C  F03E   	movff	?i2___aodiv+6,i2dtoa@n+6
 38490  005FAE  0060  F020  F03F   	movff	?i2___aodiv+7,i2dtoa@n+7
 38491  005FB4                     i2l16702:
 38492                           
 38493                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 299:     while (!(i 
      +                          < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 38494  005FB4  BE41               	btfsc	(i2dtoa@i+1)^0,7,c
 38495  005FB6  D020               	goto	i2u1700_40
 38496  005FB8  5041               	movf	(i2dtoa@i+1)^0,w,c
 38497  005FBA  E103               	bnz	i2u1696_40
 38498  005FBC  0440               	decf	i2dtoa@i^0,w,c
 38499  005FBE  A0D8               	btfss	status,0,c
 38500  005FC0  D01B               	goto	i2u1700_40
 38501  005FC2                     i2u1696_40:
 38502  005FC2  5038               	movf	i2dtoa@n^0,w,c
 38503  005FC4  1039               	iorwf	(i2dtoa@n+1)^0,w,c
 38504  005FC6  103A               	iorwf	(i2dtoa@n+2)^0,w,c
 38505  005FC8  103B               	iorwf	(i2dtoa@n+3)^0,w,c
 38506  005FCA  103C               	iorwf	(i2dtoa@n+4)^0,w,c
 38507  005FCC  103D               	iorwf	(i2dtoa@n+5)^0,w,c
 38508  005FCE  103E               	iorwf	(i2dtoa@n+6)^0,w,c
 38509  005FD0  103F               	iorwf	(i2dtoa@n+7)^0,w,c
 38510  005FD2  A4D8               	btfss	status,2,c
 38511  005FD4  D751               	goto	i2l16692
 38512  005FD6  BE33               	btfsc	(i2dtoa@p+1)^0,7,c
 38513  005FD8  D005               	goto	i2u1698_40
 38514  005FDA  5033               	movf	(i2dtoa@p+1)^0,w,c
 38515  005FDC  E102               	bnz	i2u1698_41
 38516  005FDE  0432               	decf	i2dtoa@p^0,w,c
 38517  005FE0  B0D8               	btfsc	status,0,c
 38518  005FE2                     i2u1698_41:
 38519  005FE2  D74A               	goto	i2l16692
 38520  005FE4                     i2u1698_40:
 38521  005FE4  BE35               	btfsc	(i2dtoa@w+1)^0,7,c
 38522  005FE6  D008               	goto	i2u1700_40
 38523  005FE8  5035               	movf	(i2dtoa@w+1)^0,w,c
 38524  005FEA  E103               	bnz	i2u1699_40
 38525  005FEC  0434               	decf	i2dtoa@w^0,w,c
 38526  005FEE  A0D8               	btfss	status,0,c
 38527  005FF0  D003               	goto	i2u1700_40
 38528  005FF2                     i2u1699_40:
 38529  005FF2  0100               	movlb	0	; () banked
 38530  005FF4  B3B6               	btfsc	_flags& (0+255),1,b
 38531  005FF6  D740               	goto	i2l16692
 38532  005FF8                     i2u1700_40:
 38533                           
 38534                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 308:     if (s || (f
      +                          lags & (1 << 2))) {
 38535  005FF8  5036               	movf	i2dtoa@s^0,w,c
 38536  005FFA  1037               	iorwf	(i2dtoa@s+1)^0,w,c
 38537  005FFC  A4D8               	btfss	status,2,c
 38538  005FFE  D003               	goto	i2u1702_40
 38539  006000  0100               	movlb	0	; () banked
 38540  006002  A5B6               	btfss	_flags& (0+255),2,b
 38541  006004  D018               	goto	i2l16726
 38542  006006                     i2u1702_40:
 38543                           
 38544                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 309:         --i;
 38545  006006  0640               	decf	i2dtoa@i^0,f,c
 38546  006008  A0D8               	btfss	status,0,c
 38547  00600A  0641               	decf	(i2dtoa@i+1)^0,f,c
 38548                           
 38549                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 310:         dbuf[i]
      +                           = s ? '-' : '+';
 38550  00600C  5036               	movf	i2dtoa@s^0,w,c
 38551  00600E  1037               	iorwf	(i2dtoa@s+1)^0,w,c
 38552  006010  A4D8               	btfss	status,2,c
 38553  006012  D004               	goto	i2l16722
 38554  006014  0E00               	movlw	0
 38555  006016  6E31               	movwf	(i2_dtoa$4890+1)^0,c
 38556  006018  0E2B               	movlw	43
 38557  00601A  D003               	goto	L59
 38558  00601C                     i2l16722:
 38559  00601C  0E00               	movlw	0
 38560  00601E  6E31               	movwf	(i2_dtoa$4890+1)^0,c
 38561  006020  0E2D               	movlw	45
 38562  006022                     L59:
 38563  006022  6E30               	movwf	i2_dtoa$4890^0,c
 38564  006024  0E53               	movlw	low _dbuf
 38565  006026  2440               	addwf	i2dtoa@i^0,w,c
 38566  006028  6ED9               	movwf	fsr2l,c
 38567  00602A  0E02               	movlw	high _dbuf
 38568  00602C  2041               	addwfc	(i2dtoa@i+1)^0,w,c
 38569  00602E  6EDA               	movwf	fsr2h,c
 38570  006030  0060  F0C3  FFDF   	movff	i2_dtoa$4890,indf2
 38571  006036                     i2l16726:
 38572                           
 38573                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 314:     return pad(
      +                          fp, &dbuf[i], w);
 38574  006036  0060  F078  F013   	movff	i2dtoa@fp,i2pad@fp
 38575  00603C  0060  F07C  F014   	movff	i2dtoa@fp+1,i2pad@fp+1
 38576  006042  0E53               	movlw	low _dbuf
 38577  006044  2440               	addwf	i2dtoa@i^0,w,c
 38578  006046  6E15               	movwf	i2pad@buf^0,c
 38579  006048  0E02               	movlw	high _dbuf
 38580  00604A  2041               	addwfc	(i2dtoa@i+1)^0,w,c
 38581  00604C  6E16               	movwf	(i2pad@buf+1)^0,c
 38582  00604E  0060  F0D0  F017   	movff	i2dtoa@w,i2pad@p
 38583  006054  0060  F0D4  F018   	movff	i2dtoa@w+1,i2pad@p+1
 38584  00605A  ECED  F03E         	call	i2_pad	;wreg free
 38585  00605E  0060  F04C  F01E   	movff	?i2_pad,?i2_dtoa
 38586  006064  0060  F050  F01F   	movff	?i2_pad+1,?i2_dtoa+1
 38587  00606A  0012               	return		;funcret
 38588  00606C                     __end_ofi2_dtoa:
 38589                           	opt callstack 0
 38590                           
 38591 ;; *************** function i2_pad *****************
 38592 ;; Defined at:
 38593 ;;		line 72 in file "/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c"
 38594 ;; Parameters:    Size  Location     Type
 38595 ;;  fp              2   18[COMRAM] PTR struct _IO_FILE
 38596 ;;		 -> sprintf@f(6), NULL(0), 
 38597 ;;  buf             2   20[COMRAM] PTR unsigned char 
 38598 ;;		 -> dbuf(32), 
 38599 ;;  p               2   22[COMRAM] int 
 38600 ;; Auto vars:     Size  Location     Type
 38601 ;;  pad             2   27[COMRAM] int 
 38602 ;;  pad             2   25[COMRAM] int 
 38603 ;; Return value:  Size  Location     Type
 38604 ;;                  2   18[COMRAM] int 
 38605 ;; Registers used:
 38606 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 38607 ;; Tracked objects:
 38608 ;;		On entry : 0/0
 38609 ;;		On exit  : 0/0
 38610 ;;		Unchanged: 0/0
 38611 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 38612 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38613 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38614 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38615 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38616 ;;Total ram usage:       11 bytes
 38617 ;; Hardware stack levels used:    1
 38618 ;; Hardware stack levels required when called:    4
 38619 ;; This function calls:
 38620 ;;		i2_fputc
 38621 ;;		i2_fputs
 38622 ;;		i2_strlen
 38623 ;; This function is called by:
 38624 ;;		i2_dtoa
 38625 ;;		i2_xtoa
 38626 ;; This function uses a non-reentrant model
 38627 ;;
 38628                           
 38629                           	psect	text232
 38630  007DDA                     __ptext232:
 38631                           	opt callstack 0
 38632  007DDA                     i2_pad:
 38633                           	opt callstack 1
 38634                           
 38635                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 72: static int pad(F
      +                          ILE *fp, char *buf, int p);/Applications/microchip/xc8/v2.10/pic/sources/c99/common/dopr
      +                          nt.c: 73: {;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 74:     i
      +                          nt i, w;;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 77:     if (
      +                          flags & (1 << 0)) {
 38636                           
 38637                           ;incstack = 0
 38638  007DDA  0100               	movlb	0	; () banked
 38639  007DDC  A1B6               	btfss	_flags& (0+255),0,b
 38640  007DDE  D00E               	goto	i2l16416
 38641                           
 38642                           ; BSR set to: 0
 38643                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 78:         fputs((c
      +                          onst char *)buf, fp);
 38644  007DE0  0060  F054  F00C   	movff	i2pad@buf,i2fputs@s
 38645  007DE6  0060  F058  F00D   	movff	i2pad@buf+1,i2fputs@s+1
 38646  007DEC  0060  F04C  F00E   	movff	i2pad@fp,i2fputs@fp
 38647  007DF2  0060  F050  F00F   	movff	i2pad@fp+1,i2fputs@fp+1
 38648  007DF8  EC96  F04A         	call	i2_fputs	;wreg free
 38649  007DFC                     i2l16416:
 38650                           
 38651                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 82:     w = (p < 0) 
      +                          ? 0 : p;
 38652  007DFC  BE18               	btfsc	(i2pad@p+1)^0,7,c
 38653  007DFE  D007               	goto	i2l16420
 38654  007E00  0060  F05C  F01C   	movff	i2pad@p,i2pad@w
 38655  007E06  0060  F060  F01D   	movff	i2pad@p+1,i2pad@w+1
 38656  007E0C  D004               	goto	i2l3049
 38657  007E0E                     i2l16420:
 38658  007E0E  0E00               	movlw	0
 38659  007E10  6E1D               	movwf	(i2pad@w+1)^0,c
 38660  007E12  0E00               	movlw	0
 38661  007E14  6E1C               	movwf	i2pad@w^0,c
 38662  007E16                     i2l3049:
 38663                           
 38664                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 83:     i = 0;
 38665  007E16  0E00               	movlw	0
 38666  007E18  6E1B               	movwf	(i2pad@i+1)^0,c
 38667  007E1A  0E00               	movlw	0
 38668  007E1C  6E1A               	movwf	i2pad@i^0,c
 38669                           
 38670                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 84:     while (i < w
      +                          ) {
 38671  007E1E  D00E               	goto	i2l16426
 38672  007E20                     i2l16422:
 38673                           
 38674                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 85:         fputc(' 
      +                          ', fp);
 38675  007E20  0E00               	movlw	0
 38676  007E22  6E04               	movwf	(i2fputc@c+1)^0,c
 38677  007E24  0E20               	movlw	32
 38678  007E26  6E03               	movwf	i2fputc@c^0,c
 38679  007E28  0060  F04C  F005   	movff	i2pad@fp,i2fputc@fp
 38680  007E2E  0060  F050  F006   	movff	i2pad@fp+1,i2fputc@fp+1
 38681  007E34  EC51  F040         	call	i2_fputc	;wreg free
 38682                           
 38683                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 86:         ++i;
 38684  007E38  4A1A               	infsnz	i2pad@i^0,f,c
 38685  007E3A  2A1B               	incf	(i2pad@i+1)^0,f,c
 38686  007E3C                     i2l16426:
 38687                           
 38688                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 84:     while (i < w
      +                          ) {
 38689  007E3C  501C               	movf	i2pad@w^0,w,c
 38690  007E3E  5C1A               	subwf	i2pad@i^0,w,c
 38691  007E40  501B               	movf	(i2pad@i+1)^0,w,c
 38692  007E42  0A80               	xorlw	128
 38693  007E44  6E19               	movwf	??i2_pad^0,c
 38694  007E46  501D               	movf	(i2pad@w+1)^0,w,c
 38695  007E48  0A80               	xorlw	128
 38696  007E4A  5819               	subwfb	??i2_pad^0,w,c
 38697  007E4C  A0D8               	btfss	status,0,c
 38698  007E4E  D7E8               	goto	i2l16422
 38699                           
 38700                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 90:     if (!(flags 
      +                          & (1 << 0))) {
 38701  007E50  0100               	movlb	0	; () banked
 38702  007E52  B1B6               	btfsc	_flags& (0+255),0,b
 38703  007E54  D00E               	goto	i2l16430
 38704                           
 38705                           ; BSR set to: 0
 38706                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 91:         fputs((c
      +                          onst char *)buf, fp);
 38707  007E56  0060  F054  F00C   	movff	i2pad@buf,i2fputs@s
 38708  007E5C  0060  F058  F00D   	movff	i2pad@buf+1,i2fputs@s+1
 38709  007E62  0060  F04C  F00E   	movff	i2pad@fp,i2fputs@fp
 38710  007E68  0060  F050  F00F   	movff	i2pad@fp+1,i2fputs@fp+1
 38711  007E6E  EC96  F04A         	call	i2_fputs	;wreg free
 38712  007E72                     i2l16430:
 38713                           
 38714                           ;/Applications/microchip/xc8/v2.10/pic/sources/c99/common/doprnt.c: 94:     return strle
      +                          n(buf) + w;
 38715  007E72  0060  F054  F001   	movff	i2pad@buf,i2strlen@s
 38716  007E78  0060  F058  F002   	movff	i2pad@buf+1,i2strlen@s+1
 38717  007E7E  ECF0  F04C         	call	i2_strlen	;wreg free
 38718  007E82  501C               	movf	i2pad@w^0,w,c
 38719  007E84  2401               	addwf	?i2_strlen^0,w,c
 38720  007E86  6E13               	movwf	?i2_pad^0,c
 38721  007E88  501D               	movf	(i2pad@w+1)^0,w,c
 38722  007E8A  2002               	addwfc	(?i2_strlen+1)^0,w,c
 38723  007E8C  6E14               	movwf	(?i2_pad+1)^0,c
 38724  007E8E  0012               	return		;funcret
 38725  007E90                     __end_ofi2_pad:
 38726                           	opt callstack 0
 38727                           
 38728 ;; *************** function i2_strlen *****************
 38729 ;; Defined at:
 38730 ;;		line 5 in file "/Applications/microchip/xc8/v2.10/pic/sources/c99/common/strlen.c"
 38731 ;; Parameters:    Size  Location     Type
 38732 ;;  s               2    0[COMRAM] PTR const unsigned char 
 38733 ;;		 -> dbuf(32), 
 38734 ;; Auto vars:     Size  Location     Type
 38735 ;;  strlen          2    2[COMRAM] PTR const unsigned char 
 38736 ;;		 -> dbuf(32), 
 38737 ;; Return value:  Size  Location     Type
 38738 ;;                  2    0[COMRAM] unsigned int 
 38739 ;; Registers used:
 38740 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 38741 ;; Tracked objects:
 38742 ;;		On entry : 0/0
 38743 ;;		On exit  : 0/0
 38744 ;;		Unchanged: 0/0
 38745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 38746 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38747 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38749 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38750 ;;Total ram usage:        4 bytes
 38751 ;; Hardware stack levels used:    1
 38752 ;; This function calls:
 38753 ;;		Nothing
 38754 ;; This function is called by:
 38755 ;;		i2_pad
 38756 ;; This function uses a non-reentrant model
 38757 ;;
 38758                           
 38759                           	psect	text233
 38760  0099E0                     __ptext233:
 38761                           	opt callstack 0
 38762  0099E0                     i2_strlen:
 38763                           	opt callstack 4
 38764                           
 38765                           ;incstack = 0
 38766  0099E0  0060  F004  F003   	movff	i2strlen@s,i2strlen@a
 38767  0099E6  0060  F008  F004   	movff	i2strlen@s+1,i2strlen@a+1
 38768  0099EC  D002               	goto	i2l16232
 38769  0099EE                     i2l16230:
 38770  0099EE  4A01               	infsnz	i2strlen@s^0,f,c
 38771  0099F0  2A02               	incf	(i2strlen@s+1)^0,f,c
 38772  0099F2                     i2l16232:
 38773  0099F2  0060  F007  FFD9   	movff	i2strlen@s,fsr2l
 38774  0099F8  0060  F00B  FFDA   	movff	i2strlen@s+1,fsr2h
 38775  0099FE  50DF               	movf	indf2,w,c
 38776  009A00  A4D8               	btfss	status,2,c
 38777  009A02  D7F5               	goto	i2l16230
 38778  009A04  5003               	movf	i2strlen@a^0,w,c
 38779  009A06  5C01               	subwf	i2strlen@s^0,w,c
 38780  009A08  6E01               	movwf	?i2_strlen^0,c
 38781  009A0A  5004               	movf	(i2strlen@a+1)^0,w,c
 38782  009A0C  5802               	subwfb	(i2strlen@s+1)^0,w,c
 38783  009A0E  6E02               	movwf	(?i2_strlen+1)^0,c
 38784  009A10  0012               	return		;funcret
 38785  009A12                     __end_ofi2_strlen:
 38786                           	opt callstack 0
 38787                           
 38788 ;; *************** function i2_fputs *****************
 38789 ;; Defined at:
 38790 ;;		line 8 in file "/Applications/microchip/xc8/v2.10/pic/sources/c99/common/nf_fputs.c"
 38791 ;; Parameters:    Size  Location     Type
 38792 ;;  s               2   11[COMRAM] PTR const unsigned char 
 38793 ;;		 -> dbuf(32), 
 38794 ;;  fp              2   13[COMRAM] PTR struct _IO_FILE
 38795 ;;		 -> sprintf@f(6), NULL(0), 
 38796 ;; Auto vars:     Size  Location     Type
 38797 ;;  fputs           2   16[COMRAM] int 
 38798 ;;  fputs           1   15[COMRAM] unsigned char 
 38799 ;; Return value:  Size  Location     Type
 38800 ;;                  2   11[COMRAM] int 
 38801 ;; Registers used:
 38802 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 38803 ;; Tracked objects:
 38804 ;;		On entry : 3F/0
 38805 ;;		On exit  : 0/0
 38806 ;;		Unchanged: 0/0
 38807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 38808 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38809 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38811 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 38812 ;;Total ram usage:        7 bytes
 38813 ;; Hardware stack levels used:    1
 38814 ;; Hardware stack levels required when called:    3
 38815 ;; This function calls:
 38816 ;;		i2_fputc
 38817 ;; This function is called by:
 38818 ;;		i2_pad
 38819 ;; This function uses a non-reentrant model
 38820 ;;
 38821                           
 38822                           	psect	text234
 38823  00952C                     __ptext234:
 38824                           	opt callstack 0
 38825  00952C                     i2_fputs:
 38826                           	opt callstack 1
 38827                           
 38828                           ; BSR set to: 0
 38829                           
 38830                           ;incstack = 0
 38831  00952C  0E00               	movlw	0
 38832  00952E  6E12               	movwf	(i2fputs@i+1)^0,c
 38833  009530  0E00               	movlw	0
 38834  009532  6E11               	movwf	i2fputs@i^0,c
 38835  009534  D00E               	goto	i2l16226
 38836  009536                     i2l16222:
 38837  009536  0060  F040  F003   	movff	i2fputs@c,i2fputc@c
 38838  00953C  6A04               	clrf	(i2fputc@c+1)^0,c
 38839  00953E  0060  F038  F005   	movff	i2fputs@fp,i2fputc@fp
 38840  009544  0060  F03C  F006   	movff	i2fputs@fp+1,i2fputc@fp+1
 38841  00954A  EC51  F040         	call	i2_fputc	;wreg free
 38842  00954E  4A11               	infsnz	i2fputs@i^0,f,c
 38843  009550  2A12               	incf	(i2fputs@i+1)^0,f,c
 38844  009552                     i2l16226:
 38845  009552  5011               	movf	i2fputs@i^0,w,c
 38846  009554  240C               	addwf	i2fputs@s^0,w,c
 38847  009556  6ED9               	movwf	fsr2l,c
 38848  009558  5012               	movf	(i2fputs@i+1)^0,w,c
 38849  00955A  200D               	addwfc	(i2fputs@s+1)^0,w,c
 38850  00955C  6EDA               	movwf	fsr2h,c
 38851  00955E  50DF               	movf	indf2,w,c
 38852  009560  6E10               	movwf	i2fputs@c^0,c
 38853  009562  5010               	movf	i2fputs@c^0,w,c
 38854  009564  B4D8               	btfsc	status,2,c
 38855  009566  0012               	return	
 38856  009568  D7E6               	goto	i2l16222
 38857  00956A                     __end_ofi2_fputs:
 38858                           	opt callstack 0
 38859                           
 38860 ;; *************** function i2_fputc *****************
 38861 ;; Defined at:
 38862 ;;		line 8 in file "/Applications/microchip/xc8/v2.10/pic/sources/c99/common/nf_fputc.c"
 38863 ;; Parameters:    Size  Location     Type
 38864 ;;  c               2    2[COMRAM] int 
 38865 ;;  fp              2    4[COMRAM] PTR struct _IO_FILE
 38866 ;;		 -> sprintf@f(6), NULL(0), 
 38867 ;; Auto vars:     Size  Location     Type
 38868 ;;		None
 38869 ;; Return value:  Size  Location     Type
 38870 ;;                  2    2[COMRAM] int 
 38871 ;; Registers used:
 38872 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 38873 ;; Tracked objects:
 38874 ;;		On entry : 0/0
 38875 ;;		On exit  : 0/0
 38876 ;;		Unchanged: 0/0
 38877 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 38878 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
