

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 09:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 46235  005D86  0060  F027  FFF7   	movff	i2atoi@s+1,tblptrh
 46236  005D8C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 46237  005D8C  6AF8               	clrf	tblptru,c
 46238  005D8E                     	endif
 46239  005D8E                     	if	0	;tblptru may be non-zero
 46240  005D8E                     	endif
 46241  005D8E  0008               	tblrd		*
 46242  005D90  50F5               	movf	tablat,w,c
 46243  005D92  6E0C               	movwf	(??i2_atoi+2)^0,c
 46244  005D94  6A0D               	clrf	(??i2_atoi+3)^0,c
 46245  005D96  500A               	movf	??i2_atoi^0,w,c
 46246  005D98  260C               	addwf	(??i2_atoi+2)^0,f,c
 46247  005D9A  500B               	movf	(??i2_atoi+1)^0,w,c
 46248  005D9C  220D               	addwfc	(??i2_atoi+3)^0,f,c
 46249  005D9E  500D               	movf	(??i2_atoi+3)^0,w,c
 46250  005DA0  E104               	bnz	i2u1644_40
 46251  005DA2  0E05               	movlw	5
 46252  005DA4  5C0C               	subwf	(??i2_atoi+2)^0,w,c
 46253  005DA6  A0D8               	btfss	status,0,c
 46254  005DA8  D002               	goto	i2l17340
 46255  005DAA                     i2u1644_40:
 46256                           
 46257                           ; BSR set to: 1
 46258  005DAA  0E00               	movlw	0
 46259  005DAC  6E14               	movwf	i2_atoi$5678^0,c
 46260  005DAE                     i2l17340:
 46261                           
 46262                           ; BSR set to: 1
 46263  005DAE  0060  F050  F010   	movff	i2_atoi$5678,i2_atoi$5677
 46264  005DB4  6A11               	clrf	(i2_atoi$5677+1)^0,c
 46265                           
 46266                           ; BSR set to: 1
 46267  005DB6  5010               	movf	i2_atoi$5677^0,w,c
 46268  005DB8  1011               	iorwf	(i2_atoi$5677+1)^0,w,c
 46269  005DBA  B4D8               	btfsc	status,2,c
 46270  005DBC  D008               	goto	i2l17350
 46271  005DBE  D7CC               	goto	i2l17330
 46272  005DC0                     i2l17346:
 46273                           
 46274                           ; BSR set to: 1
 46275  005DC0  0E00               	movlw	0
 46276  005DC2  6E0F               	movwf	(i2atoi@neg+1)^0,c
 46277  005DC4  0E01               	movlw	1
 46278  005DC6  6E0E               	movwf	i2atoi@neg^0,c
 46279  005DC8                     i2l17348:
 46280  005DC8  4A08               	infsnz	i2atoi@s^0,f,c
 46281  005DCA  2A09               	incf	(i2atoi@s+1)^0,f,c
 46282  005DCC  D036               	goto	i2l17356
 46283  005DCE                     i2l17350:
 46284                           
 46285                           ; BSR set to: 1
 46286  005DCE  0060  F023  FFF6   	movff	i2atoi@s,tblptrl
 46287  005DD4  0060  F027  FFF7   	movff	i2atoi@s+1,tblptrh
 46288  005DDA                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 46289  005DDA  6AF8               	clrf	tblptru,c
 46290  005DDC                     	endif
 46291  005DDC                     	if	0	;tblptru may be non-zero
 46292  005DDC                     	endif
 46293  005DDC  0008               	tblrd		*
 46294  005DDE  50F5               	movf	tablat,w,c
 46295  005DE0  6E0A               	movwf	??i2_atoi^0,c
 46296  005DE2  6A0B               	clrf	(??i2_atoi+1)^0,c
 46297                           
 46298                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 46299                           ; Switch size 1, requested type "simple"
 46300                           ; Number of cases is 1, Range of values is 0 to 0
 46301                           ; switch strategies available:
 46302                           ; Name         Instructions Cycles
 46303                           ; simple_byte            4     3 (average)
 46304                           ;	Chosen strategy is simple_byte
 46305  005DE4  500B               	movf	(??i2_atoi+1)^0,w,c
 46306  005DE6  0A00               	xorlw	0	; case 0
 46307  005DE8  A4D8               	btfss	status,2,c
 46308  005DEA  D027               	goto	i2l17356
 46309                           
 46310                           ; BSR set to: 1
 46311                           ; Switch size 1, requested type "simple"
 46312                           ; Number of cases is 2, Range of values is 43 to 45
 46313                           ; switch strategies available:
 46314                           ; Name         Instructions Cycles
 46315                           ; simple_byte            7     4 (average)
 46316                           ;	Chosen strategy is simple_byte
 46317  005DEC  500A               	movf	??i2_atoi^0,w,c
 46318  005DEE  0A2B               	xorlw	43	; case 43
 46319  005DF0  B4D8               	btfsc	status,2,c
 46320  005DF2  D7EA               	goto	i2l17348
 46321  005DF4  0A06               	xorlw	6	; case 45
 46322  005DF6  B4D8               	btfsc	status,2,c
 46323  005DF8  D7E3               	goto	i2l17346
 46324  005DFA  D01F               	goto	i2l17356
 46325  005DFC                     i2l17352:
 46326  005DFC  0060  F054  F001   	movff	i2atoi@n,i2___wmul@multiplier
 46327  005E02  0060  F058  F002   	movff	i2atoi@n+1,i2___wmul@multiplier+1
 46328  005E08  0E00               	movlw	0
 46329  005E0A  6E04               	movwf	(i2___wmul@multiplicand+1)^0,c
 46330  005E0C  0E0A               	movlw	10
 46331  005E0E  6E03               	movwf	i2___wmul@multiplicand^0,c
 46332  005E10  ECBA  F051         	call	i2___wmul	;wreg free
 46333  005E14  0060  F023  FFF6   	movff	i2atoi@s,tblptrl
 46334  005E1A  0060  F027  FFF7   	movff	i2atoi@s+1,tblptrh
 46335  005E20                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 46336  005E20  6AF8               	clrf	tblptru,c
 46337  005E22                     	endif
 46338  005E22                     	if	0	;tblptru may be non-zero
 46339  005E22                     	endif
 46340  005E22  0008               	tblrd		*
 46341  005E24  50F5               	movf	tablat,w,c
 46342  005E26  5E01               	subwf	?i2___wmul^0,f,c
 46343  005E28  0E00               	movlw	0
 46344  005E2A  5A02               	subwfb	(?i2___wmul+1)^0,f,c
 46345  005E2C  0E30               	movlw	48
 46346  005E2E  2401               	addwf	?i2___wmul^0,w,c
 46347  005E30  6E15               	movwf	i2atoi@n^0,c
 46348  005E32  0E00               	movlw	0
 46349  005E34  2002               	addwfc	(?i2___wmul+1)^0,w,c
 46350  005E36  6E16               	movwf	(i2atoi@n+1)^0,c
 46351  005E38  D7C7               	goto	i2l17348
 46352  005E3A                     i2l17356:
 46353  005E3A  0ED0               	movlw	208
 46354  005E3C  6E0A               	movwf	??i2_atoi^0,c
 46355  005E3E  0EFF               	movlw	255
 46356  005E40  6E0B               	movwf	(??i2_atoi+1)^0,c
 46357  005E42  0060  F023  FFF6   	movff	i2atoi@s,tblptrl
 46358  005E48  0060  F027  FFF7   	movff	i2atoi@s+1,tblptrh
 46359  005E4E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 46360  005E4E  6AF8               	clrf	tblptru,c
 46361  005E50                     	endif
 46362  005E50                     	if	0	;tblptru may be non-zero
 46363  005E50                     	endif
 46364  005E50  0008               	tblrd		*
 46365  005E52  50F5               	movf	tablat,w,c
 46366  005E54  6E0C               	movwf	(??i2_atoi+2)^0,c
 46367  005E56  6A0D               	clrf	(??i2_atoi+3)^0,c
 46368  005E58  500A               	movf	??i2_atoi^0,w,c
 46369  005E5A  260C               	addwf	(??i2_atoi+2)^0,f,c
 46370  005E5C  500B               	movf	(??i2_atoi+1)^0,w,c
 46371  005E5E  220D               	addwfc	(??i2_atoi+3)^0,f,c
 46372  005E60  500D               	movf	(??i2_atoi+3)^0,w,c
 46373  005E62  E106               	bnz	i2u1646_40
 46374  005E64  0E0A               	movlw	10
 46375  005E66  5C0C               	subwf	(??i2_atoi+2)^0,w,c
 46376  005E68  B0D8               	btfsc	status,0,c
 46377  005E6A  D002               	goto	i2u1646_40
 46378  005E6C  0E01               	movlw	1
 46379  005E6E  D001               	goto	i2u1647_40
 46380  005E70                     i2u1646_40:
 46381  005E70  0E00               	movlw	0
 46382  005E72                     i2u1647_40:
 46383  005E72  6E12               	movwf	i2_atoi$5679^0,c
 46384  005E74  6A13               	clrf	(i2_atoi$5679+1)^0,c
 46385  005E76  5012               	movf	i2_atoi$5679^0,w,c
 46386  005E78  1013               	iorwf	(i2_atoi$5679+1)^0,w,c
 46387  005E7A  A4D8               	btfss	status,2,c
 46388  005E7C  D7BF               	goto	i2l17352
 46389  005E7E  500E               	movf	i2atoi@neg^0,w,c
 46390  005E80  100F               	iorwf	(i2atoi@neg+1)^0,w,c
 46391  005E82  A4D8               	btfss	status,2,c
 46392  005E84  D011               	goto	i2l4313
 46393  005E86  0060  F054  F00A   	movff	i2atoi@n,??i2_atoi
 46394  005E8C  0060  F058  F00B   	movff	i2atoi@n+1,??i2_atoi+1
 46395  005E92  1E0A               	comf	??i2_atoi^0,f,c
 46396  005E94  1E0B               	comf	(??i2_atoi+1)^0,f,c
 46397  005E96  4A0A               	infsnz	??i2_atoi^0,f,c
 46398  005E98  2A0B               	incf	(??i2_atoi+1)^0,f,c
 46399  005E9A  0060  F028  F008   	movff	??i2_atoi,?i2_atoi
 46400  005EA0  0060  F02C  F009   	movff	??i2_atoi+1,?i2_atoi+1
 46401  005EA6  0012               	return	
 46402  005EA8                     i2l4313:
 46403  005EA8  0060  F054  F008   	movff	i2atoi@n,?i2_atoi
 46404  005EAE  0060  F058  F009   	movff	i2atoi@n+1,?i2_atoi+1
 46405  005EB4  0012               	return		;funcret
 46406  005EB6                     __end_ofi2_atoi:
 46407                           	opt callstack 0
 46408                           
 46409 ;; *************** function i2_isspace *****************
 46410 ;; Defined at:
 46411 ;;		line 5 in file "/Applications/microchip/xc8/v2.10/pic/sources/c99/common/isspace.c"
 46412 ;; Parameters:    Size  Location     Type
 46413 ;;  c               2    0[COMRAM] int 
 46414 ;; Auto vars:     Size  Location     Type
 46415 ;;		None
 46416 ;; Return value:  Size  Location     Type
 46417 ;;                  2    0[COMRAM] int 
 46418 ;; Registers used:
 46419 ;;		wreg, status,2, status,0
 46420 ;; Tracked objects:
 46421 ;;		On entry : 0/0
 46422 ;;		On exit  : 0/0
 46423 ;;		Unchanged: 0/0
 46424 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 46425 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46426 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46427 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46428 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46429 ;;Total ram usage:        7 bytes
 46430 ;; Hardware stack levels used:    1
 46431 ;; This function calls:
 46432 ;;		Nothing
 46433 ;; This function is called by:
 46434 ;;		i2_atoi
 46435 ;; This function uses a non-reentrant model
 46436 ;;
 46437                           
 46438                           	psect	text374
 46439  009C26                     __ptext374:
 46440                           	opt callstack 0
 46441  009C26                     i2_isspace:
 46442                           	opt callstack 10
 46443                           
 46444                           ;incstack = 0
 46445  009C26  0E01               	movlw	1
 46446  009C28  6E07               	movwf	i2_isspace$5704^0,c
 46447  009C2A  0E20               	movlw	32
 46448  009C2C  1801               	xorwf	i2isspace@c^0,w,c
 46449  009C2E  1002               	iorwf	(i2isspace@c+1)^0,w,c
 46450  009C30  B4D8               	btfsc	status,2,c
 46451  009C32  D016               	goto	i2l17104
 46452  009C34  0EF7               	movlw	247
 46453  009C36  6E03               	movwf	??i2_isspace^0,c
 46454  009C38  0EFF               	movlw	255
 46455  009C3A  6E04               	movwf	(??i2_isspace+1)^0,c
 46456  009C3C  0060  F004  F005   	movff	i2isspace@c,??i2_isspace+2
 46457  009C42  0060  F008  F006   	movff	i2isspace@c+1,??i2_isspace+3
 46458  009C48  5003               	movf	??i2_isspace^0,w,c
 46459  009C4A  2605               	addwf	(??i2_isspace+2)^0,f,c
 46460  009C4C  5004               	movf	(??i2_isspace+1)^0,w,c
 46461  009C4E  2206               	addwfc	(??i2_isspace+3)^0,f,c
 46462  009C50  5006               	movf	(??i2_isspace+3)^0,w,c
 46463  009C52  E104               	bnz	i2u1589_40
 46464  009C54  0E05               	movlw	5
 46465  009C56  5C05               	subwf	(??i2_isspace+2)^0,w,c
 46466  009C58  A0D8               	btfss	status,0,c
 46467  009C5A  D002               	goto	i2l17104
 46468  009C5C                     i2u1589_40:
 46469  009C5C  0E00               	movlw	0
 46470  009C5E  6E07               	movwf	i2_isspace$5704^0,c
 46471  009C60                     i2l17104:
 46472  009C60  0060  F01C  F001   	movff	i2_isspace$5704,?i2_isspace
 46473  009C66  6A02               	clrf	(?i2_isspace+1)^0,c
 46474  009C68  0012               	return		;funcret
 46475  009C6A                     __end_ofi2_isspace:
 46476                           	opt callstack 0
 46477                           
 46478 ;; *************** function i2_isdigit *****************
 46479 ;; Defined at:
 46480 ;;		line 5 in file "/Applications/microchip/xc8/v2.10/pic/sources/c99/common/isdigit.c"
 46481 ;; Parameters:    Size  Location     Type
 46482 ;;  c               2    0[COMRAM] int 
 46483 ;; Auto vars:     Size  Location     Type
 46484 ;;		None
 46485 ;; Return value:  Size  Location     Type
 46486 ;;                  2    0[COMRAM] int 
 46487 ;; Registers used:
 46488 ;;		wreg, status,2, status,0
 46489 ;; Tracked objects:
 46490 ;;		On entry : 0/0
 46491 ;;		On exit  : 0/0
 46492 ;;		Unchanged: 0/0
 46493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 46494 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46495 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46496 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46497 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46498 ;;Total ram usage:        6 bytes
 46499 ;; Hardware stack levels used:    1
 46500 ;; This function calls:
 46501 ;;		Nothing
 46502 ;; This function is called by:
 46503 ;;		i2_vfpfcnvrt
 46504 ;;		i2_atoi
 46505 ;; This function uses a non-reentrant model
 46506 ;;
 46507                           
 46508                           	psect	text375
 46509  00A198                     __ptext375:
 46510                           	opt callstack 0
 46511  00A198                     i2_isdigit:
 46512                           	opt callstack 11
 46513                           
 46514                           ;incstack = 0
 46515  00A198  0ED0               	movlw	208
 46516  00A19A  6E03               	movwf	??i2_isdigit^0,c
 46517  00A19C  0EFF               	movlw	255
 46518  00A19E  6E04               	movwf	(??i2_isdigit+1)^0,c
 46519  00A1A0  0060  F004  F005   	movff	i2isdigit@c,??i2_isdigit+2
 46520  00A1A6  0060  F008  F006   	movff	i2isdigit@c+1,??i2_isdigit+3
 46521  00A1AC  5003               	movf	??i2_isdigit^0,w,c
 46522  00A1AE  2605               	addwf	(??i2_isdigit+2)^0,f,c
 46523  00A1B0  5004               	movf	(??i2_isdigit+1)^0,w,c
 46524  00A1B2  2206               	addwfc	(??i2_isdigit+3)^0,f,c
 46525  00A1B4  5006               	movf	(??i2_isdigit+3)^0,w,c
 46526  00A1B6  E106               	bnz	i2u1586_40
 46527  00A1B8  0E0A               	movlw	10
 46528  00A1BA  5C05               	subwf	(??i2_isdigit+2)^0,w,c
 46529  00A1BC  B0D8               	btfsc	status,0,c
 46530  00A1BE  D002               	goto	i2u1586_40
 46531  00A1C0  0E01               	movlw	1
 46532  00A1C2  D001               	goto	i2u1587_40
 46533  00A1C4                     i2u1586_40:
 46534  00A1C4  0E00               	movlw	0
 46535  00A1C6                     i2u1587_40:
 46536  00A1C6  6E01               	movwf	?i2_isdigit^0,c
 46537  00A1C8  6A02               	clrf	(?i2_isdigit+1)^0,c
 46538  00A1CA  0012               	return		;funcret
 46539  00A1CC                     __end_ofi2_isdigit:
 46540                           	opt callstack 0
 46541                           
 46542 ;; *************** function i2_AdcInit *****************
 46543 ;; Defined at:
 46544 ;;		line 57 in file "monitor.c"
 46545 ;; Parameters:    Size  Location     Type
 46546 ;;		None
 46547 ;; Auto vars:     Size  Location     Type
 46548 ;;		None
 46549 ;; Return value:  Size  Location     Type
 46550 ;;                  1    wreg      void 
 46551 ;; Registers used:
 46552 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 46553 ;; Tracked objects:
 46554 ;;		On entry : 7/1
 46555 ;;		On exit  : 3F/3E
 46556 ;;		Unchanged: 0/0
 46557 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 46558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46561 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46562 ;;Total ram usage:        0 bytes
 46563 ;; Hardware stack levels used:    1
 46564 ;; Hardware stack levels required when called:    1
 46565 ;; This function calls:
 46566 ;;		i2_ADCC_SetADIInterruptHandler
 46567 ;;		i2_ADCC_StartConversion
 46568 ;;		i2___wmul
 46569 ;; This function is called by:
 46570 ;;		_AdcHandler
 46571 ;; This function uses a non-reentrant model
 46572 ;;
 46573                           
 46574                           	psect	text376
 46575  008FCE                     __ptext376:
 46576                           	opt callstack 0
 46577  008FCE                     i2_AdcInit:
 46578                           	opt callstack 13
 46579                           
 46580                           ;monitor.c: 58:     currentChannel = 0;
 46581                           
 46582                           ;incstack = 0
 46583  008FCE  0E00               	movlw	0
 46584  008FD0  0101               	movlb	1	; () banked
 46585  008FD2  6FEC               	movwf	(_currentChannel+1)& (0+255),b
 46586  008FD4  0E00               	movlw	0
 46587  008FD6  6FEB               	movwf	_currentChannel& (0+255),b
 46588                           
 46589                           ; BSR set to: 1
 46590                           ;monitor.c: 59:     ADCC_SetADIInterruptHandler(AdcHandler);
 46591  008FD8  0E78               	movlw	low _AdcHandler
 46592  008FDA  6E01               	movwf	i2ADCC_SetADIInterruptHandler@InterruptHandler^0,c
 46593  008FDC  0E66               	movlw	high _AdcHandler
 46594  008FDE  6E02               	movwf	(i2ADCC_SetADIInterruptHandler@InterruptHandler+1)^0,c
 46595  008FE0  EC96  F056         	call	i2_ADCC_SetADIInterruptHandler	;wreg free
 46596                           
 46597                           ;monitor.c: 61:     ADCON0bits.ADON = 0;
 46598  008FE4  013E               	movlb	62	; () banked
 46599  008FE6  9FF8               	bcf	248,7,b	;volatile
 46600                           
 46601                           ; BSR set to: 62
 46602                           ;monitor.c: 62:     ADREF = adcChannels[currentChannel].ref;
 46603  008FE8  0060  F7AC  F001   	movff	_currentChannel,i2___wmul@multiplier
 46604  008FEE  0060  F7B0  F002   	movff	_currentChannel+1,i2___wmul@multiplier+1
 46605  008FF4  0E00               	movlw	0
 46606  008FF6  6E04               	movwf	(i2___wmul@multiplicand+1)^0,c
 46607  008FF8  0E05               	movlw	5
 46608  008FFA  6E03               	movwf	i2___wmul@multiplicand^0,c
 46609  008FFC  ECBA  F051         	call	i2___wmul	;wreg free
 46610  009000  0EC0               	movlw	low (_adcChannels+4)
 46611  009002  2401               	addwf	?i2___wmul^0,w,c
 46612  009004  6ED9               	movwf	fsr2l,c
 46613  009006  0E02               	movlw	high (_adcChannels+4)
 46614  009008  2002               	addwfc	(?i2___wmul+1)^0,w,c
 46615  00900A  6EDA               	movwf	fsr2h,c
 46616  00900C  50DF               	movf	indf2,w,c
 46617  00900E  013E               	movlb	62	; () banked
 46618  009010  6FFD               	movwf	253,b	;volatile
 46619                           
 46620                           ; BSR set to: 62
 46621                           ;monitor.c: 63:     ADCC_StartConversion(adcChannels[currentChannel].ch);
 46622  009012  0060  F7AC  F001   	movff	_currentChannel,i2___wmul@multiplier
 46623  009018  0060  F7B0  F002   	movff	_currentChannel+1,i2___wmul@multiplier+1
 46624  00901E  0E00               	movlw	0
 46625  009020  6E04               	movwf	(i2___wmul@multiplicand+1)^0,c
 46626  009022  0E05               	movlw	5
 46627  009024  6E03               	movwf	i2___wmul@multiplicand^0,c
 46628  009026  ECBA  F051         	call	i2___wmul	;wreg free
 46629  00902A  0EBC               	movlw	low _adcChannels
 46630  00902C  2401               	addwf	?i2___wmul^0,w,c
 46631  00902E  6ED9               	movwf	fsr2l,c
 46632  009030  0E02               	movlw	high _adcChannels
 46633  009032  2002               	addwfc	(?i2___wmul+1)^0,w,c
 46634  009034  6EDA               	movwf	fsr2h,c
 46635  009036  50DF               	movf	indf2,w,c
 46636  009038  EC99  F055         	call	i2_ADCC_StartConversion
 46637                           
 46638                           ; BSR set to: 62
 46639  00903C  0012               	return		;funcret
 46640  00903E                     __end_ofi2_AdcInit:
 46641                           	opt callstack 0
 46642                           
 46643 ;; *************** function i2___wmul *****************
 46644 ;; Defined at:
 46645 ;;		line 15 in file "/Applications/microchip/xc8/v2.10/pic/sources/c99/common/Umul16.c"
 46646 ;; Parameters:    Size  Location     Type
 46647 ;;  multiplier      2    0[COMRAM] unsigned int 
 46648 ;;  multiplicand    2    2[COMRAM] unsigned int 
 46649 ;; Auto vars:     Size  Location     Type
 46650 ;;  __wmul          2    4[COMRAM] unsigned int 
 46651 ;; Return value:  Size  Location     Type
 46652 ;;                  2    0[COMRAM] unsigned int 
 46653 ;; Registers used:
 46654 ;;		wreg, status,2, status,0, prodl, prodh
 46655 ;; Tracked objects:
 46656 ;;		On entry : 0/1
 46657 ;;		On exit  : 0/0
 46658 ;;		Unchanged: 0/0
 46659 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 46660 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46661 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46663 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46664 ;;Total ram usage:        6 bytes
 46665 ;; Hardware stack levels used:    1
 46666 ;; This function calls:
 46667 ;;		Nothing
 46668 ;; This function is called by:
 46669 ;;		_SetTarget
 46670 ;;		_MonitorPressureTask
 46671 ;;		i2_ValueDisplay
 46672 ;;		i2_HigherAlarm
 46673 ;;		i2_MuteAlarm
 46674 ;;		i2_AlarmUpdateLCD
 46675 ;;		i2_atoi
 46676 ;;		_AdcHandler
 46677 ;;		i2_AdcInit
 46678 ;;		i2_AdcSeeData
 46679 ;;		i2_AdcGetData
 46680 ;;		_AdcReStartCycle
 46681 ;;		i2_AdcDataReady
 46682 ;; This function uses a non-reentrant model
 46683 ;;
 46684                           
 46685                           	psect	text377
 46686  00A374                     __ptext377:
 46687                           	opt callstack 0
 46688  00A374                     i2___wmul:
 46689                           	opt callstack 10
 46690                           
 46691                           ; BSR set to: 62
 46692                           ;incstack = 0
 46693  00A374  5001               	movf	i2___wmul@multiplier^0,w,c
 46694  00A376  0203               	mulwf	i2___wmul@multiplicand^0,c
 46695  00A378  006F FFCC  F005    	movff	prodl,i2___wmul@product
 46696  00A37E  006F FFD0  F006    	movff	prodh,i2___wmul@product+1
 46697  00A384  5001               	movf	i2___wmul@multiplier^0,w,c
 46698  00A386  0204               	mulwf	(i2___wmul@multiplicand+1)^0,c
 46699  00A388  50F3               	movf	243,w,c
 46700  00A38A  2606               	addwf	(i2___wmul@product+1)^0,f,c
 46701  00A38C  5002               	movf	(i2___wmul@multiplier+1)^0,w,c
 46702  00A38E  0203               	mulwf	i2___wmul@multiplicand^0,c
 46703  00A390  50F3               	movf	243,w,c
 46704  00A392  2606               	addwf	(i2___wmul@product+1)^0,f,c
 46705  00A394  0060  F014  F001   	movff	i2___wmul@product,?i2___wmul
 46706  00A39A  0060  F018  F002   	movff	i2___wmul@product+1,?i2___wmul+1
 46707  00A3A0  0012               	return		;funcret
 46708  00A3A2                     __end_ofi2___wmul:
 46709                           	opt callstack 0
 46710                           
 46711 ;; *************** function i2_ADCC_StartConversion *****************
 46712 ;; Defined at:
 46713 ;;		line 120 in file "mcc_generated_files/adcc.c"
 46714 ;; Parameters:    Size  Location     Type
 46715 ;;  channel         1    wreg     enum E16053
 46716 ;; Auto vars:     Size  Location     Type
 46717 ;;  channel         1    0[COMRAM] enum E16053
 46718 ;; Return value:  Size  Location     Type
 46719 ;;                  1    wreg      void 
 46720 ;; Registers used:
 46721 ;;		wreg
 46722 ;; Tracked objects:
 46723 ;;		On entry : 0/3E
 46724 ;;		On exit  : 3F/3E
 46725 ;;		Unchanged: 0/0
 46726 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 46727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46728 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46729 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46730 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46731 ;;Total ram usage:        1 bytes
 46732 ;; Hardware stack levels used:    1
 46733 ;; This function calls:
 46734 ;;		Nothing
 46735 ;; This function is called by:
 46736 ;;		_AdcReStartCycle
 46737 ;;		_AdcHandler
 46738 ;;		i2_AdcInit
 46739 ;; This function uses a non-reentrant model
 46740 ;;
 46741                           
 46742                           	psect	text378
 46743  00AB32                     __ptext378:
 46744                           	opt callstack 0
 46745  00AB32                     i2_ADCC_StartConversion:
 46746                           	opt callstack 13
 46747                           
 46748                           ;incstack = 0
 46749                           ;i2ADCC_StartConversion@channel stored from wreg
 46750  00AB32  6E01               	movwf	i2ADCC_StartConversion@channel^0,c
 46751                           
 46752                           ;mcc_generated_files/adcc.c: 120: void ADCC_StartConversion(adcc_channel_t channel);mcc_
      +                          generated_files/adcc.c: 121: {;mcc_generated_files/adcc.c: 123:     ADPCH = channel;
 46753  00AB34  0060  F007  FEF1   	movff	i2ADCC_StartConversion@channel,16113	;volatile
 46754                           
 46755                           ;mcc_generated_files/adcc.c: 126:     ADCON0bits.ADON = 1;
 46756  00AB3A  013E               	movlb	62	; () banked
 46757  00AB3C  8FF8               	bsf	248,7,b	;volatile
 46758                           
 46759                           ; BSR set to: 62
 46760                           ;mcc_generated_files/adcc.c: 129:     ADCON0bits.ADGO = 1;
 46761  00AB3E  81F8               	bsf	248,0,b	;volatile
 46762                           
 46763                           ; BSR set to: 62
 46764  00AB40  0012               	return		;funcret
 46765  00AB42                     __end_ofi2_ADCC_StartConversion:
 46766                           	opt callstack 0
 46767                           
 46768 ;; *************** function i2_ADCC_Initialize *****************
 46769 ;; Defined at:
 46770 ;;		line 63 in file "mcc_generated_files/adcc.c"
 46771 ;; Parameters:    Size  Location     Type
 46772 ;;		None
 46773 ;; Auto vars:     Size  Location     Type
 46774 ;;		None
 46775 ;; Return value:  Size  Location     Type
 46776 ;;                  1    wreg      void 
 46777 ;; Registers used:
 46778 ;;		wreg, status,2, status,0, cstack
 46779 ;; Tracked objects:
 46780 ;;		On entry : 3F/2
 46781 ;;		On exit  : 7/1
 46782 ;;		Unchanged: 0/0
 46783 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
